              POLÍCIA MILTAR DO ESTADO DE SĂO PAULO;;;;;;;;;;;;;;
17GB;TP-17001;SWH-6I87;09/08/2024;7066;15,77; R$69,25 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17001;SWH-6I87;12/08/2024;7226;17,74; R$77,86 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17001;SWH-6I87;14/08/2024;7389;19,05; R$83,62 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17001;SWH-6I87;15/08/2024;7547;19,12; R$83,95 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17001;SWH-6I87;16/08/2024;7706;18,45; R$81,02 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17001;SWH-6I87;19/08/2024;7864;19,79; R$80,94 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17001;SWH-6I87;20/08/2024;8023;17,92; R$73,32 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17001;SWH-6I87;21/08/2024;8265;28,15; R$115,14 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17001;SWH-6I87;22/08/2024;8424;20,29; R$82,97 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17001;SWH-6I87;23/08/2024;8582;19,14; R$78,27 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17001;SWH-6I87;26/08/2024;8740;19,13; R$84,01 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17001;SWH-6I87;27/08/2024;8905;20,21; R$88,73 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17001;SWH-6I87;28/08/2024;9064;18,94; R$83,17 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17001;SWH-6I87;29/08/2024;9392;31,87; R$139,91 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17003;FHN-0083;13/08/2024;178134;33,72; R$148,02 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17003;FHN-0083;27/08/2024;178283;32,51; R$142,73 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17004;GAX-8077;20/08/2024;273200;46,69; R$190,97 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17101;DBS-3679;12/08/2024;304929;27,11; R$119,00 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17101;DBS-3679;22/08/2024;305195;33,15; R$135,58 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;UR-17101;FVY-9I93;01/08/2024;34366;23,60; R$150,81 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17101;FVY-9I93;04/08/2024;34590;29,52; R$188,63 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17101;FVY-9I93;09/08/2024;34892;38,26; R$244,50 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17101;FVY-9I93;15/08/2024;35057;24,55; R$156,88 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17101;FVY-9I93;19/08/2024;35236;27,97; R$178,72 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17101;FVY-9I93;27/08/2024;35499;36,63; R$234,08 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17102;FYC-1A73;01/08/2024;14198;32,27; R$199,75 ;POSTO;DIESEL S-10;;;;;;
17GB;UR-17102;FYC-1A73;03/08/2024;14475;39,77; R$246,18 ;POSTO;DIESEL S-10;;;;;;
17GB;UR-17102;FYC-1A73;05/08/2024;14728;39,29; R$251,07 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17102;FYC-1A73;08/08/2024;14970;35,21; R$224,99 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17102;FYC-1A73;10/08/2024;15194;31,77; R$196,66 ;POSTO;DIESEL S-10;;;;;;
17GB;UR-17102;FYC-1A73;12/08/2024;15480;35,41; R$219,19 ;POSTO;DIESEL S-10;;;;;;
17GB;UR-17102;FYC-1A73;15/08/2024;15643;27,65; R$171,15 ;POSTO;DIESEL S-10;;;;;;
17GB;UR-17102;FYC-1A73;18/08/2024;15935;34,64; R$221,35 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17102;FYC-1A73;22/08/2024;16239;42,84; R$265,18 ;POSTO;DIESEL S-10;;;;;;
17GB;UR-17102;FYC-1A73;25/08/2024;16581;40,91; R$253,23 ;POSTO;DIESEL S-10;;;;;;
17GB;UR-17102;FYC-1A73;29/08/2024;16900;42,28; R$261,71 ;POSTO;DIESEL S-10;;;;;;
17GB;UT-17003;DJL-7263;29/08/2024;110796;47,48; R$303,40 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;VO-17004;EXM-2C24;05/08/2024;59340;23,98; R$105,28 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;VO-17004;EXM-2C24;09/08/2024;59648;36,33; R$155,89 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17004;EXM-2C24;20/08/2024;59928;39,12; R$160,00 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;VO-17100;GAW-5G93;19/08/2024;21981;20,70; R$89,15 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17103;DIW-1J93;06/08/2024;112103;38,26; R$168,00 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;VO-17103;DIW-1J93;08/08/2024;112405;33,41; R$129,96 ;POSTO;ETANOL COMUM;;;;;;
17GB;VO-17103;DIW-1J93;16/08/2024;112555;20,46; R$79,59 ;POSTO;ETANOL COMUM;;;;;;
17GB;VO-17103;DIW-1J93;21/08/2024;112849;30,21; R$123,57 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;VO-17103;DIW-1J93;27/08/2024;113131;30,56; R$118,88 ;POSTO;ETANOL COMUM;;;;;;
17GB;VO-17103;DIW-1J93;30/08/2024;113458;30,34; R$133,21 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;ABS-17204;FCQ-0386;01/08/2024;4705;172,53; R$1.099,01 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;VO-17206;BIF-2I64;01/08/2024;24014;61,24; R$390,10 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;ABS-17203;SWV-0118;01/08/2024;4710;31,22; R$93,35 ;POSTO EQUIPE QUALITY CASA BRANCA;arla;;;;;;
17GB;AT-17205;GIU-7B96;01/08/2024;11372;147,00; R$936,39 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;MOB-17206;GCC-9F64;02/08/2024;8566;10,01; R$59,96 ;POSTO EQUIPE QUALITY CASA BRANCA;Gasolina;;;;;;
17GB;MOB-17207;FSP-3D32;02/08/2024;8564;9,03; R$55,71 ;POSTO EQUIPE QUALITY CASA BRANCA;Gasolina;;;;;;
17GB;UR-17213;FYT-2A23;02/08/2024;37524;49,14; R$313,02 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;UR-17214;GGT-3F22;03/08/2024;28899;37,79; R$240,72 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;ABS-17203;SWV-0118;04/08/2024;4994;131,71; R$838,99 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;GALĂO;;04/08/2024;;5,80; R$34,74 ;POSTO EQUIPE QUALITY CASA BRANCA;Gasolina;;;;;;
17GB;VO-17204;GJP-2D64;05/08/2024;18206;32,15; R$192,57 ;POSTO EQUIPE QUALITY CASA BRANCA;Gasolina;;;;;;
17GB;ABS-17203;SWV-0118;07/08/2024;5304;150,26; R$957,21 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;UR-17214;GGT-3F22;07/08/2024;29164;36,73; R$233,97 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;ABS-17203;SWV-0118;09/08/2024;5580;129,90; R$827,46 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;UR-17212;GJH-1F17;09/08/2024;57439;6,67; R$233,59 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;ABS-17205;GIC-3F68;09/08/2024;51332;169,69; R$1.080,98 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;UR-17214;GGT-3F22;12/08/2024;29480;44,12; R$281,10 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;UR-17213;FYT-2A23;12/08/2024;37735;61,77; R$229,64 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;VO-17204;GJP-2D64;12/08/2024;18499;28,17; R$168,74 ;POSTO EQUIPE QUALITY CASA BRANCA;Gasolina;;;;;;
17GB;ABS-17203;SWV-0118;13/08/2024;5839;136,77; R$871,23 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;ABS-17203;SWV-0118;13/08/2024;5839;32,00; R$95,68 ;POSTO EQUIPE QUALITY CASA BRANCA;Arla;;;;;;
17GB;MOB-17206;GCC-9F64;14/08/2024;8860;8,80; R$52,71 ;POSTO EQUIPE QUALITY CASA BRANCA;Gasolina;;;;;;
17GB;MOB-17207;FSP-3D32;14/08/2024;8860;9,05; R$54,21 ;POSTO EQUIPE QUALITY CASA BRANCA;Gasolina;;;;;;
17GB;UR-17214;GGT-3F22;14/08/2024;29680;32,79; R$208,87 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;TP-17205;DJL-9240;15/08/2024;211372;42,83; R$256,60 ;POSTO EQUIPE QUALITY CASA BRANCA;Gasolina;;;;;;
17GB;UR-17213;FYT-2A23;15/08/2024;37985;31,88; R$203,08 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;VO-17205;ECE-0I01;16/08/2024;36856;33,63; R$201,44 ;POSTO EQUIPE QUALITY CASA BRANCA;Gasolina;;;;;;
17GB;ABS-17203;SWV-0118;17/08/2024;6062;115,67; R$736,82 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;AT-17205;GIU-7B96;17/08/2024;111758;187,90; R$1.196,98 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;ABS-17204;FCQ-0386;17/08/2024;87193;188,53; R$1.200,99 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;UR-17214;GGT-3F22;18/08/2024;29975;42,69; R$271,93 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;MT-17202;FDB-5316;19/08/2024;73810;6,35; R$38,03 ;POSTO EQUIPE QUALITY CASA BRANCA;Gasolina;;;;;;
17GB;ABS-17203;SWV-0118;19/08/2024;6401;152,92; R$974,10 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;UR-17213;FYT-2A23;20/08/2024;38233;28,05; R$178,68 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;VO-17204;GJP-2D64;21/08/2024;18829;28,28; R$169,39 ;POSTO EQUIPE QUALITY CASA BRANCA;Gasolina;;;;;;
17GB;UR-17214;GGT-3F22;22/08/2024;30192;31,49; R$200,59 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;ABS-17203;SWV-0118;22/08/2024;6735;135,00; R$859,95 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;UR-17213;FYT-2A23;23/08/2024;38362;32,35; R$206,07 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;ABS-17203;SWV-0118;24/08/2024;7022;110,19; R$701,91 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;ABS-17203;SWV-0118;24/08/2024;7022;40,80; R$121,58 ;POSTO EQUIPE QUALITY CASA BRANCA;Arla;;;;;;
17GB;MOB-17206;GCC-9F64;26/08/2024;9074;9,87; R$56,21 ;POSTO EQUIPE QUALITY CASA BRANCA;Gasolina;;;;;;
17GB;MOB-17207;FSP-3D32;26/08/2024;9072;7,83; R$44,55 ;POSTO EQUIPE QUALITY CASA BRANCA;Gasolina;;;;;;
17GB;UR-17214;GGT-3F22;27/08/2024;30453;38,45; R$244,93 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;TP-17205;DJL-9240;27/08/2024;211819;43,70; R$248,65 ;POSTO EQUIPE QUALITY CASA BRANCA;Gasolina;;;;;;
17GB;ABS-17203;SWV-0118;28/08/2024;7307;168,77; R$1.075,07 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;VO-17204;GJP-2D64;29/08/2024;19370;41,52; R$236,30 ;POSTO EQUIPE QUALITY CASA BRANCA;Gasolina;;;;;;
17GB;UR-17213;FYT-2A23;29/08/2024;38657;40,47; R$257,85 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;ABS-17203;SWV-0118;31/08/2024;7507;96,33; R$613,62 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;UR-17214;GGT-3F22;31/08/2024;30680;32,17; R$204,92 ;POSTO EQUIPE QUALITY CASA BRANCA;Diesel-S10;;;;;;
17GB;VO-17102;EFC-7492;16/08/2024;61422;35,91; R$145,78 ;POSTO REINA O SOL;ETANOL COMUM;;;;;;
17GB;VO-17102;EFC-7492;23/08/2024;61653;35,80; R$145,36 ;POSTO PORTA DO SOL;ETANOL COMUM;;;;;;
17GB;ABS-17105;GIC-4H16;20/08/2024;58903;109,80; R$719,16 ;POSTO REINA O SOL;DIESEL S-10;;;;;;
17GB;ABS-17105;GIC-4H16;23/08/2024;59086;60,02; R$364,89 ;POSTO REINA O SOL;DIESEL S-10;;;;;;
17GB;ABS-17105;GIC-4H16;24/08/2024;59201;47,33; R$287,79 ;POSTO REINA O SOL;DIESEL S-10;;;;;;
17GB;ABS-17105;GIC-4H16;26/08/2024;59336;55,28; R$336,10 ;POSTO REINA O SOL;DIESEL S-10;;;;;;
17GB;ABS-17105;GIC-4H16;30/08/2024;59511;77,53; R$471,37 ;POSTO REINA O SOL;DIESEL S-10;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
TERMO DE RESPONSABILIDADE    ;;;;;;;;;;;;;;
Aos 04 dias do męs de setembro do ano 2024, declaro que digitei a planilha eletrônica de acordo com o Controle de Abastecimentos e modelo padrăo encaminhado pelo CSM/MOpB.   Cb PM 107950-6 Renato Vidotto Santana.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Aos 04 dias do męs de setembro do ano 2024, declaro que conferi a planilha eletrônica de acordo com o Controle de Abastecimentos e modelo padrăo encaminhado pelo CSM/MOpB.  Oficial Motomec  1ş Ten PM 107435-A André Luiz da Silva.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
