              POLÕCIA MILTAR DO ESTADO DE S√O PAULO;;;;;;;;;;;;;;
17GB;ABS-17102;EEF-7331;20/05/2024;166148;66,30; R$417,01 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;ABS-17103;DJM-3481;09/05/2024;139523;148,56; R$934,48 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;ABS-17103;DJM-3481;21/05/2024;140043;196,62; R$1.236,77 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;ABS-17103;DJM-3481;31/05/2024;140339;93,08; R$585,47 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;ABS-17106;GDH-3H25;02/05/2024;33104;140,38; R$868,95 ;POSTO;DIESEL S-10;;;;;;
17GB;ABS-17106;GDH-3H25;06/05/2024;33361;99,01; R$612,87 ;POSTO;DIESEL S-10;;;;;;
17GB;ABS-17106;GDH-3H25;10/05/2024;33573;115,70; R$716,18 ;POSTO;DIESEL S-10;;;;;;
17GB;ABS-17106;GDH-3H25;16/05/2024;33892;162,68; R$1.006,99 ;POSTO;DIESEL S-10;;;;;;
17GB;ABS-17106;GDH-3H25;22/05/2024;34141;130,42; R$807,30 ;POSTO;DIESEL S-10;;;;;;
17GB;ABS-17106;GDH-3H25;27/05/2024;34433;151,74; R$939,27 ;POSTO;DIESEL S-10;;;;;;
17GB;AC-17001;GHU-6J06;02/05/2024;42310;33,92; R$213,36 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;AC-17001;GHU-6J06;07/05/2024;42553;43,48; R$273,50 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;AC-17001;GHU-6J06;11/05/2024;42820;48,18; R$303,04 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;AC-17001;GHU-6J06;14/05/2024;43091;47,45; R$298,47 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;AC-17001;GHU-6J06;17/05/2024;43274;38,45; R$241,85 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;AC-17001;GHU-6J06;26/05/2024;43605;58,63; R$368,77 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;AC-17001;GHU-6J06;28/05/2024;43868;48,38; R$304,33 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;AC-17001;GHU-6J06;31/05/2024;44173;53,20; R$334,67 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;AC-17002;GIL-8475;16/05/2024;162473;38,32; R$241,01 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;AC-17002;GIL-8475;21/05/2024;162826;51,02; R$320,91 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;AC-17002;GIL-8475;24/05/2024;163164;54,37; R$342,02 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;AT-17101;STA-3H63;06/05/2024;3375;147,08; R$910,43 ;POSTO;DIESEL S-10;;;;;;
17GB;AT-17101;STA-3H63;13/05/2024;3600;143,37; R$887,71 ;POSTO;DIESEL S-10;;;;;;
17GB;AT-17101;STA-3H63;26/05/2024;3799;135,80; R$840,60 ;POSTO;DIESEL S-10;;;;;;
17GB;BOM-05;EQUIPAMENTO;02/05/2024;24;4,82; R$25,98 ;POSTO;GASOLINA COMUM;;;;;;
17GB;BOM-05;EQUIPAMENTO;11/05/2024;25;5,56; R$29,97 ;POSTO;GASOLINA COMUM;;;;;;
17GB;MO-17001;DJM-4557;08/05/2024;159547;51,74; R$325,46 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;MOB-17102;FDF-9996;02/05/2024;74640;5,24; R$31,42 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17102;FDF-9996;03/05/2024;74740;5,50; R$32,96 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17102;FDF-9996;05/05/2024;74841;6,26; R$37,52 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17102;FDF-9996;08/05/2024;74904;4,25; R$25,49 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17102;FDF-9996;09/05/2024;74998;5,54; R$33,23 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17102;FDF-9996;13/05/2024;75103;6,51; R$39,00 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17102;FDF-9996;16/05/2024;75233;8,34; R$49,88 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17102;FDF-9996;20/05/2024;75332;6,22; R$37,26 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17102;FDF-9996;23/05/2024;75417;5,50; R$32,95 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17102;FDF-9996;28/05/2024;75517;6,73; R$40,36 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17102;FDF-9996;31/05/2024;75699;11,76; R$70,47 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17104;FZF-6232;10/05/2024;63333;6,08; R$36,43 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17104;FZF-6232;13/05/2024;63424;5,51; R$33,00 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17104;FZF-6232;16/05/2024;63555;7,85; R$47,02 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17104;FZF-6232;20/05/2024;63655;6,42; R$38,44 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17104;FZF-6232;23/05/2024;63740;6,21; R$37,20 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17104;FZF-6232;28/05/2024;63841;6,18; R$36,99 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17104;FZF-6232;31/05/2024;64024;11,66; R$69,87 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17105;FZQ-6077;02/05/2024;56677;4,95; R$29,66 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17105;FZQ-6077;03/05/2024;56779;4,78; R$28,63 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17105;FZQ-6077;05/05/2024;56882;6,69; R$40,11 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17105;FZQ-6077;08/05/2024;56946;4,23; R$25,34 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;MOB-17105;FZQ-6077;09/05/2024;57042;5,44; R$32,63 ;POSTO EQUIPE QUALITY;GASOLINA COMUM;;;;;;
17GB;TP-17000;FHN-0083;08/05/2024;175945;21,64; R$86,35 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17000;FHN-0083;13/05/2024;176095;18,40; R$66,06 ;POSTO;ETANOL COMUM;;;;;;
17GB;TP-17000;FHN-0083;16/05/2024;176329;33,61; R$117,30 ;POSTO;ETANOL COMUM;;;;;;
17GB;TP-17000;FHN-0083;22/05/2024;176485;24,28; R$84,74 ;POSTO;ETANOL COMUM;;;;;;
17GB;TP-17000;FHN-0083;27/05/2024;176711;31,00; R$108,19 ;POSTO;ETANOL COMUM;;;;;;
17GB;TP-17000;FHN-0083;29/05/2024;176868;24,05; R$95,96 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17004;GAX-8077;02/05/2024;270132;24,54; R$97,91 ;AUTO POSTO JOAO XXIII - II;ETANOL COMUM;;;;;;
17GB;TP-17004;GAX-8077;06/05/2024;270299;28,26; R$112,77 ;AUTO POSTO JOAO XXIII - II;ETANOL COMUM;;;;;;
17GB;TP-17004;GAX-8077;09/05/2024;270468;26,66; R$106,38 ;AUTO POSTO JOAO XXIII - II;ETANOL COMUM;;;;;;
17GB;TP-17004;GAX-8077;14/05/2024;270609;35,41; R$141,29 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17004;GAX-8077;20/05/2024;270897;26,68; R$103,79 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;TP-17004;GAX-8077;22/05/2024;271072;25,76; R$102,80 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17004;GAX-8077;27/05/2024;271361;37,95; R$151,44 ;AUTO POSTO JOAO XXIII - II;ETANOL COMUM;;;;;;
17GB;TP-17004;GAX-8077;28/05/2024;271496;17,14; R$68,40 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17004;GAX-8077;29/05/2024;271620;16,85; R$67,23 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;TP-17101;DBS-3679;14/05/2024;303444;26,75; R$96,03 ;POSTO;ETANOL COMUM;ANTIGA TP-17001;;;;;
17GB;TP-17101;DBS-3679;23/05/2024;303574;36,03; R$125,75 ;POSTO;ETANOL COMUM;;;;;;
17GB; UR-17102;FYC-1A73;21/05/2024;7181;35,02; R$220,27 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB; UR-17102;FYC-1A73;23/05/2024;7321;21,35; R$134,30 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB; UR-17102;FYC-1A73;24/05/2024;7435;14,15; R$89,02 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB; UR-17102;FYC-1A73;26/05/2024;7669;31,79; R$199,99 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB; UR-17102;FYC-1A73;27/05/2024;7810;15,49; R$97,45 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB; UR-17102;FYC-1A73;29/05/2024;7967;26,58; R$167,16 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17105;FKG-0E65;01/05/2024;31523;30,81; R$193,78 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17105;FKG-0E65;03/05/2024;31674;27,78; R$174,73 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17105;FKG-0E65;05/05/2024;31781;17,25; R$108,48 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17105;FKG-0E65;06/05/2024;31920;28,82; R$181,29 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17105;FKG-0E65;09/05/2024;32170;44,55; R$280,20 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17105;FKG-0E65;11/05/2024;32428;41,21; R$259,23 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17105;FKG-0E65;13/05/2024;32607;29,74; R$187,12 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17105;FKG-0E65;15/05/2024;32867;34,65; R$218,00 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17105;FKG-0E65;19/05/2024;33134;41,86; R$263,33 ;POSTO EQUIPE QUALITY;DIESEL S-10;;;;;;
17GB;UR-17105;FKG-0E65;21/05/2024;33361;40,08; R$248,10 ;POSTO;DIESEL S-10;;;;;;
17GB;UT-17003;DJL-7263;07/05/2024;109583;27,90; R$172,70 ;POSTO;DIESEL S-10;;;;;;
17GB;VO-17104;EXM-2C24;02/05/2024;53226;19,88; R$77,34 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17104;EXM-2C24;03/05/2024;53516;35,06; R$136,42 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17104;EXM-2C24;06/05/2024;53792;29,92; R$116,40 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17104;EXM-2C24;07/05/2024;53930;16,54; R$64,36 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17104;EXM-2C24;08/05/2024;54187;30,43; R$118,39 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17104;EXM-2C24;09/05/2024;54451;32,28; R$125,57 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17104;EXM-2C24;10/05/2024;54709;27,01; R$105,08 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17104;EXM-2C24;13/05/2024;54977;31,98; R$124,43 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17104;EXM-2C24;14/05/2024;55228;26,57; R$103,38 ;PETROCIN;ETANOL COMUM;;;;;;
17GB;VO-17104;EXM-2C24;15/05/2024;55485;23,49; R$91,38 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17104;EXM-2C24;20/05/2024;55883;44,48; R$173,05 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17104;EXM-2C24;21/05/2024;56132;27,73; R$107,89 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17104;EXM-2C24;23/05/2024;56430;34,18; R$133,00 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17104;EXM-2C24;24/05/2024;56697;26,87; R$104,55 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17104;EXM-2C24;27/05/2024;56881;23,03; R$89,62 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17104;EXM-2C24;28/05/2024;57145;29,11; R$113,25 ;POSTO MOGI DAS CRUZES;ETANOL COMUM;;;;;;
17GB;VO-17100;GAW-5G93;06/05/2024;19204;37,14; R$148,20 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;VO-17100;GAW-5G93;20/05/2024;19411;28,27; R$112,80 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;VO-17100;GAW-5G93;21/05/2024;19648;28,16; R$112,37 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;VO-17100;GAW-5G93;23/05/2024;19816;19,86; R$79,23 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;VO-17100;GAW-5G93;24/05/2024;20067;30,49; R$121,66 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;VO-17100;GAW-5G93;28/05/2024;20382;36,72; R$146,53 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;VO-17100;GAW-5G93;29/05/2024;20539;21,38; R$85,33 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;VO-17103;DIW-1J93;06/05/2024;107422;23,93; R$95,49 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;VO-17103;DIW-1J93;11/05/2024;107832;45,54; R$181,72 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;VO-17103;DIW-1J93;15/05/2024;108178;32,83; R$131,01 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;VO-17103;DIW-1J93;20/05/2024;108344;24,26; R$96,78 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
17GB;VO-17103;DIW-1J93;30/05/2024;108575;26,07; R$104,01 ;POSTO EQUIPE QUALITY;ETANOL COMUM;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
TERMO DE RESPONSABILIDADE    ;;;;;;;;;;;;;;
Aos 06 dias do mÍs de junho do ano 2024, declaro que digitei a planilha eletrÙnica de acordo com o Controle de Abastecimentos e modelo padr„o encaminhado pelo CSM/MOpB.   Cb PM 107950-6 Renato Vidotto Santana.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Aos  06 dias do mÍs de junho do ano 2024, declaro que conferi a planilha eletrÙnica de acordo com o Controle de Abastecimentos e modelo padr„o encaminhado pelo CSM/MOpB.  Oficial Motomec  1∫ Ten PM 107435-A AndrÈ Luiz da Silva.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
