              POLÍCIA MILTAR DO ESTADO DE SĂO PAULO;;;;;;;;;;;
CORPO DE BOMBEIROS;;;;;;;;;;;
17GB SET25;;;;;;;;;;;
;;; ;;;;;;;;
RELATÓRIO MENSAL DE CONSUMO DE COMBUSTÍVEIS;;;;;;;;;;;
;;;;;;;;;;;
GB;VIATURA;PLACA;DATA                                        ABASTECIMENTO;HODÔMETRO;VOLUME; VALOR                     TOTAL R$ ;POSTO; COMBUSTÍVEL ;;;
17GB;ABS-17205;GIC3F68;01/10/2025;70082;190,80; R$1.180,05 ;Ipiranga;DIESEL S10;;;
17GB;ABS-17103;SWV0I18;01/10/2025;30145;91,63; R$576,35 ;Quality;DIESEL;;;
17GB;EP-17201;TIX7A89;01/10/2025;5980;22,95; R$142,06 ;Quality;GASOLINA;;;
17GB;VO-17001;FFY5I31;01/10/2025;23182;23,11; R$99,14 ;Equipe Quality;ALCOOL;;;
17GB;TP-17000;TIZ0D86;10/01/2025;3048;28,99; R$124,37 ;Quality;ALCOOL;;;
17GB;ABS-17103;DJM3E81;01/10/2025;151959;160,44; R$1.051,29 ;Posto Equipe Quality;DIESEL S10;;;
17GB;UR-17105;FKG0E65;02/10/2025;49520;35,42; R$233,43 ;Quality;DIESEL S10;;;
17GB;TP-17000;TIZ0D86;02/10/2025;3162;10,34; R$43,32 ;itamarathy;ALCOOL;;;
17GB;VO-17001;FFY5I31;02/10/2025;23341;25,98; R$111,98 ;posto equipe quality;ALCOOL;;;
17GB;TP-17000;TIZ0D86;02/10/2025;3295;12,86; R$53,88 ;posto itamarathy;ALCOOL;;;
17GB;VO-17001;FFY5I31;03/10/2025;23499;25,53; R$109,52 ;Equipe quality;ALCOOL;;;
17GB;UR-17212;GJH1F17;03/10/2025;78765;36,12; R$223,58 ;Ipiranga;DIESEL S10;;;
17GB;EP-17101;TZL5A72;02/10/2025;2820;14,74; R$59,99 ;Itamaraty II;ALCOOL;;;
17GB;ABS-17103;DIW1J93;03/10/2025;132978;49,14; R$205,90 ;Itamarathy;ALCOOL;;;
17GB;MOB-17107;EEF-7217;03/10/2025;56997;5,98; R$38,24 ;Quality posto shopp;GASOLINA;;;
17GB;MOB-17108;EEF-7208;03/10/2025;58420;4,49; R$28,69 ;Posto Quality;GASOLINA;;;
17GB;ABS-17105;GIC4H16;03/10/2025;74577;102,68; R$675,65 ;Posto Reina o Sol;DIESEL S10;;;
17GB;UR-17213;FYT2A23;03/10/2025;55193;30,01; R$197,77 ;AUTO POSTO FERRAZ CENTRO;DIESEL S10;;;
17GB;AC-17001;GHU6J06;03/10/2025;68376;48,24; R$308,25 ;POSTO EQUIPE QUALITY LTDA;DIESEL S10;;;
17GB;UR-17102;FYC1A73;03/10/2025;41114;40,04; R$263,91 ;EQUIPE QUALITY MANOEL B. LIMA FILHO;DIESEL S10;;;
17GB;AC-17001;GHU6J06;03/10/2025;68377;48,25; R$295,25 ;Posto Equipe Qualiti -Shell;DIESEL S10;;;
17GB;UR-17105;FKG0E65;05/10/2025;49728;25,28; R$166,60 ;Posto equipe quality;DIESEL S10;;;
17GB;UR-17212;GJH1F17;05/10/2025;79021;36,67; R$220,80 ;Ipiranga;DIESEL S10;;;
17GB;UR-17214;GGT3F22;03/10/2025;53744;45,59; R$286,76 ;Quality;DIESEL S10;;;
17GB;UR-17208;BZF-1518;04/10/2025;218,51;34,74; R$218,51 ;Quality;DIESEL S10;;;
17GB;TP-17000;TIZ0D86;06/10/2025;3672;9,88; R$42,38 ;posto equipe quality;ALCOOL;;;
17GB;TP-17000;TIZ0D86;06/10/2025;3672;9,88; R$42,38 ;posto equipe quality;ALCOOL;;;
17GB;UR-17213;FYT2A23;06/10/2025;55429;43,75; R$288,31 ;AUTO POSTO FERRAZ CENTRO;DIESEL S10;;;
17GB;MOB-17107;EEF-7217;06/10/2025;57118;5,03; R$30,03 ;Titans;GASOLINA;;;
17GB;MOB-17108;EEF-7208;06/10/2025;58542;4,19; R$25,01 ;Auto Posto Titans LTDA;GASOLINA;;;
17GB;TP-17000;TIZ0D86;06/10/2025;3783;12,58; R$52,71 ;posto itamarathy;ALCOOL;;;
17GB;UR-17102;FYC1A73;06/10/2025;41394;38,11; R$251,17 ;EQUIP QUALITY MANOEL B. LIMA FILHO;DIESEL S10;;;
17GB;ABS-17106;GDH3H25;06/10/2025;53378;143,68; R$903,80 ;MASTER MOGI;DIESEL S10;;;
17GB;AC-17001;GHU6J06;06/10/2025;68599;42,20; R$278,70 ;Equipe Qualiti;DIESEL S10;;;
17GB;ABS-17205;GIC3F68;06/10/2025;70313;115,99; R$717,98 ;Ipiranga;DIESEL S10;;;
17GB;EP-17101;TZL5A72;07/10/2025;2990;22,63; R$97,12 ;Master Mogi;ALCOOL;;;
17GB;ABS-17105;GIC4H16;08/10/2025;74757;77,00; R$506,70 ;Auto Posto Reina o Sol;DIESEL S10;;;
17GB;MOB-17108;EEF-7208;08/10/2025;58668;4,64; R$29,67 ;Posto Equipe Quality;GASOLINA;;;
17GB;MOB-17107;EEF-7217;08/10/2025;57244;4,65; R$29,77 ;Quality;GASOLINA;;;
17GB;TP-17001;SWH6I87;08/10/2025;46151;25,50; R$111,98 ;QUALITY;ALCOOL;;;
17GB;UR-17105;FKG0E65;08/10/2025;49881;39,19; R$258,29 ;Posto Quality;DIESEL S10;;;
17GB;VO-17004;EXM2C24;08/10/2025;73096;38,90; R$170,77 ;equipe quality;ALCOOL;;;
17GB;ABS-17201;GGR8E95;08/10/2025;44464;186,65; 1,230,02 ;Ipiranga centro;DIESEL S10;;;
17GB;AC-17002;GIL8E75;09/10/2025;177621;56,90; R$374,97 ;Quality;DIESEL S10;;;
17GB;1;Cbm0001;09/10/2025;12;10,10; R$64,59 ;Quality;GASOLINA;;;
17GB;VO-17102;EFC-7492;09/10/2025;69209;39,19; R$167,75 ;REINA O SOL;ALCOOL;;;
17GB;ABS-17106;GDH3H25;09/10/2025;53537;76,07; R$478,54 ;MASTER MOGI;DIESEL S10;;;
17GB;EQUIPAMENTOS;BRÁS CUBAS;09/10/2025;7;11, 10; R$69,82 ;MASTER MOGI;GASOLINA;;;
17GB;UR-17102;FYC1A73;09/10/2025;41628;35,59; R$234,53 ;EQUIPE QULITY MANOEL B LIMA FILHO;DIESEL S10;;;
17GB;ABS-17205;GIC3F68;09/10/2025;70575;131,70; R$815,22 ;Ipiranga;DIESEL S10;;;
17GB;UR-17213;FYT2A23;10/10/2025;55590;32,74; R$215,76 ;IPIRANGA FERRAZ;DIESEL S10;;;
17GB;TP-17000;TIX7A89;10/10/2025;4362;15,09; R$63,24 ;posto itamarathy;ALCOOL;;;
17GB;TP-17001;SWH6I87;10/10/2025;46315;20,32; R$85,14 ;posto itamarathy;ALCOOL;;;
17GB;TP-17001;SWH6I87;10/10/2025;46315;20,32; R$85,14 ;posto itamarathy;ALCOOL;;;
17GB;ABS-17102;EEF7D31;10/10/2025;177044;75,15; R$502,76 ;POSTO SHOPPING MOGI;DIESEL S10;;;
17GB;TP-17000;TIZ0D86;10/10/2025;4476;10,56; R$44,20 ;posto itamathy;ALCOOL;;;
17GB;AC-17002;GIL8E75;11/10/2025;177803;31,48; R$207,49 ;Equipe quality;DIESEL S10;;;
17GB;UR-17105;FKG0E65;11/10/2025;50128;38,91; R$256,45 ;Posto equipe quality ltda;DIESEL S10;;;
17GB;ABS-17203;SWV0I18;11/10/2025;30663;105,08; R$665,48 ;Quality Baruel;DIESEL S10;;;
17GB;ABS-17103;DJM3E81;12/10/2025;152324;131,14; R$864,21 ;Posto equipe quality ltda;DIESEL S10;;;
17GB;UR-17102;FYC1A73;12/10/2025;41967;44,98; R$296,46 ;EQUIPE QUALITY MANOEL B. LIMA FILHO;DIESEL S10;;;
17GB;VO-17003;TKX5J89;13/10/2025;5085;29,20; R$192,44 ;Equipe Quality Ltda;DIESEL;;;
17GB;TP-17000;TIZ0D86;03/10/2025;3558;26,41; R$110,67 ;ITAMARATI;ALCOOL;;;
17GB;TP-17000;TIZ0D86;07/10/2025;4017;23,97; R$97,61 ;ITAMARATI;ALCOOL;;;
17GB;TP-17000;TIZ0D86;09/10/2025;4243;22,61; R$94,75 ;ITAMARATI;ALCOOL;;;
17GB;EP-17201;TIX7A89;10/10/2025;6197;20,22; R$125,15 ;Quality Baruel;GASOLINA;;;
17GB;MOB-17108;EEF-7208;13/10/2025;58836;5,65; R$36,10 ;Posto Quality;GASOLINA;;;
17GB;MOB-17107;EEF-7217;13/10/2025;57410;6,30; R$40,28 ;Posto Quality;GASOLINA;;;
17GB;TP-17000;TIZ0D86;13/10/2025;4743;26,86; R$112,54 ;ITAMARATI;ALCOOL;;;
17GB;EP-17101;TLZ5A72;14/10/2025;3106;18,28; R$78,43 ;Master;ALCOOL;;;
17GB;VO-17004;EXM2C24;14/10/2025;73378;32,15; R$141,15 ;POSTO EQUIPE QUALITY;ALCOOL;;;
17GB;ABS-17105;GIC4H16;14/10/2025;74961;83,71; R$550,80 ;Reina o Sol;DIESEL S10;;;
17GB;TP-17000;TIZ0D86;14/10/2025;4856;13,96; R$58,49 ;itamarathy;ALCOOL;;;
17GB;TP-17001;SWH6I87;14/10/2025;46473;18,60; R$77,93 ;itamarathy;ALCOOL;;;
17GB;MOB-17108;EEF-7208;14/10/2025;58949;4,31; R$27,53 ;Posto equipe quality LTDA;GASOLINA;;;
17GB;MOB-17107;EEF-7217;14/10/2025;57521;4,84; R$30,95 ;Quality;GASOLINA;;;
17GB;TP-17000;TIZ0D86;14/10/2025;4970;7,27; R$30,46 ;itamarathy;ALCOOL;;;
17GB;TP-17000;TIZ0D86;15/10/2025;46632;22,09; R$92,54 ;ITAMARATI;ALCOOL;;;
17GB;VO-17100;GAW5G93;15/10/2025;31008;39,74; R$170,51 ;Automobile;ALCOOL;;;
17GB;ABS-17106;GDH3H25;15/10/2025;53785;120,11; R$755,55 ;MASTER MOGI ( FRANCISCO FERREIRA LOPES);DIESEL S10;;;
17GB;ABS-17205;GIC3F68;15/10/2025;70873;161,04; R$996,84 ;Auto posto tornado;DIESEL S10;;;
17GB;TP-17001;SWH6I87;16/10/2025;46792;15,80; R$69,36 ;Posto equipe Quality;ALCOOL;;;
17GB;VO-17001;FFY5I31;16/10/2025;24408;42,73; R$179,04 ;ITAMARATHY;ALCOOL;;;
17GB;ABE-04;BFG-2897;16/10/2025;109626;131,78; R$868,47 ;Posto Equipe Quality;DIESEL S10;;;
17GB;AC-17001;GHU6J06;16/10/2025;68747;32,10; R$211,59 ;Posto Equipe Quality Ltda;DIESEL S10;;;
17GB;UR-17102;FYC1A73;16/10/2025;42184;30,34; R$181,13 ;Titans;DIESEL S10;;;
17GB;UR-17105;FKG0E65;16/10/2025;50398;46,42; R$305,96 ;Prime;DIESEL S10;;;
17GB;VO-17100;GAW5G93;16/10/2025;31233;23,58; R$98,80 ;ITAMARATHY;ALCOOL;;;
17GB;TP-17001;SWH6I87;16/10/2025;46937;16,78; R$73,66 ;Posto Equipe Quality;ALCOOL;;;
17GB;MOB-17108;EEF-7208;16/10/2025;59049;3,68; R$23,54 ;Posto Quality;GASOLINA;;;
17GB;MOB-17107;EEF-7217;16/10/2025;57621;4,21; R$26,90 ;POSTO EQUIPE QUALITY LTDA;GASOLINA;;;
17GB;TP-17000;TIZ0D86;16/10/2025;5190;26,23; R$109,90 ;itamarathy;ALCOOL;;;
17GB;VO-17102;EFC-7492;17/10/2025;69717;33,03; R$141,38 ;Auto Posto Reina o Sol;ALCOOL;;;
17GB;EP-17101;TLZ5A72;17/10/2025;3190;11,79; R$47,99 ;Itamaraty II;ALCOOL;;;
17GB;ABS-17105;GIC4H16;17/10/2025;75044;44,86; R$295,21 ;Reina o Sol;DIESEL S10;;;
17GB;TP-17001;SWH6I87;17/10/2025;47083;12,55; R$52,58 ;ITAMARATI;ALCOOL;;;
17GB;TP-17000;TIZ0D86;17/10/2025;5418;24,33; R$101,97 ;ITAMARATI;ALCOOL;;;
17GB;UR-17213;FYT2A23;17/10/2025;55829;49,47; R$326,01 ;Ipiranga centro;DIESEL S10;;;
17GB;VO-17101;TKX6F66;17/10/2025;4451;40,07; R$264,11 ;Posto equipe quality ( ao lado shopping);DIESEL S10;;;
17GB;UR-17214;GGT3F22;18/10/2025;54536;34,11; R$214,55 ;Posto Quality;DIESEL S10;;;
17GB;ABS-17203;SWV0I18;16/10/2025;30970;142,82; R$898,34 ;Posto Quality Baruel;DIESEL S10;;;
17GB;ABS-17101;FVY9I93;18/10/2025;49924;35,54; R$234,22 ;Equipe Quality;DIESEL S10;;;
17GB;ABS-17205;GIC3F68;18/10/2025;71028;97,24; R$601,92 ;Ipiranga;DIESEL S10;;;
17GB;AC-17001;GHU6J06;18/10/2025;68916;30,79; R$202,90 ;Posto Qualit shopping;DIESEL S10;;;
17GB;UR-17212;GJH1F17;18/10/2025;79921;39,04; R$214,66 ;Ipiranga JD Odete;DIESEL S10;;;
17GB;ABS-17201;GGR8E95;20/10/2025;44719;160,82; R$1.059,80 ;AUTO POSTO FERRAZ CENTRO;DIESEL S10;;;
17GB;TP-17001;SWH6I87;20/10/2025;47234;24,27; R$101,69 ;itamarathy;ALCOOL;;;
17GB;UR-17105;FKG0E65;20/10/2025;50580;27,06; R$178,33 ;Posto Qualit shopping;DIESEL S10;;;
17GB;MOB-17206;GCC9F64;20/10/2025;15465;9,87; R$61,10 ;Quality (Petrobras);GASOLINA;;;
17GB;MOB-17206;FSP3D32;20/10/2025;15425;10,05; R$62,21 ;Petrobras;GASOLINA;;;
17GB;VO-17101;TKX6F66;01/10/2025;4151;53,73; R$354,10 ;EQUIPE QUALITY;DIESEL S10;;;
17GB;VO-17001;FFY5I31;20/10/2025;24811;26,48; R$116,23 ;POSTO EQUIPE QUALITY;ALCOOL;;;
17GB;VO-17004;EXM2C24;20/10/2025;73556;25,52; R$112,06 ;POSTO EQUIPE QUALYTI;ALCOOL;;;
17GB;UR-17102;FYC1A73;20/10/2025;42435;35 ,73; R$231,89 ;Itamaraty;DIESEL S10;;;
17GB;TP-17000;TIZ0D86;20/10/2025;5638;20,99; R$87,95 ;itamarathy;ALCOOL;;;
17GB;ABS-17105;GIC4H16;20/10/2025;75187;51,37; R$338,01 ;AUTO POSTO REINA O SOL;DIESEL S10;;;
17GB;MOB-17108;EEF-7208;21/10/2025;59131;3,53; R$21,07 ;Auto posto Titans;GASOLINA;;;
17GB;MOB-17107;EEF-7217;21/10/2025;57702;3,59; R$21,43 ;Auto posto Titans;GASOLINA;;;
17GB;UR-17213;FYT2A23;21/10/2025;56021;33,39; R$220,04 ;Auto posto Ferraz centro;DIESEL S10;;;
17GB;ABS-17106;GDH3H25;21/10/2025;54014;101,92; R$641,08 ;BR RESDE MASTER;DIESEL S10;;;
17GB;TP-17000;TIZ0D86;21/10/2025;5923;29,16; R$122,19 ;ITAMARATI;ALCOOL;;;
17GB;TP-17001;SWH6I87;21/10/2025;47394;16,02; R$70,33 ;Equipe Quality;ALCOOL;;;
17GB;UR-17101;FVY9I93;22/10/2025;50105;29,68; R$195,56 ;Equipe quality;DIESEL S10;;;
17GB;TP-17001;SWH6I87;22/10/2025;47556;19,43; R$81,41 ;itamarathy;ALCOOL;;;
17GB;EP-17101;TLZ5A72;22/10/2025;3310;18,47; R$79,24 ;Rede Master;ALCOOL;;;
17GB;UR-17214;GGT3F22;22/06/1979;54942;29,70; R$184,11 ;Quality;DIESEL S10;;;
17GB;TP-17001;SWH6I87;23/10/2025;47714;19,54; R$85,78 ;EQUIPE QUALITY;ALCOOL;;;
17GB;TP-17001;SWH6I87;23/10/2025;47842;13,34; R$58,59 ;EQUIPE QUALITY;ALCOOL;;;
17GB;MOB-17107;EEF-7217;23/10/2025;57861;5,64; R$33,67 ;Posto Titans;GASOLINA;;;
17GB;MOB-17108;EEF-7208;23/10/2025;59290;5,25; R$31,34 ;Posto Titans;GASOLINA;;;
17GB;AT-17101;STA3H63;23/10/2025;11951;187,71; R$1.237,00 ;Quality;DIESEL S10;;;
17GB;ABS-17205;GIC3F68;23/10/2025;71360;175,88; R$1.088,70 ;Ipiranga;DIESEL S10;;;
17GB;TP-17000;TIZ0D86;23/10/0025;6143;23,72; R$99,39 ;ITAMARATI;ALCOOL;;;
17GB;AC-17001;GHU6J06;23/10/2025;69439;42,42; R$279,55 ;Posto equipe quality;DIESEL S10;;;
17GB;UR-17210;EWZ1B95;23/10/2025;54246;28,77; R$189,59 ;Ipiranga centro;DIESEL S10;;;
17GB;TP-17001;SWH6I87;24/10/2025;48000;18,99; R$79,57 ;itamarathy;ALCOOL;;;
17GB;VO-17001;FFY5I31;21/10/2025;24977;26,81; R$117,67 ;POSTO EQUIPE QUALITY;ALCOOL;;;
17GB;VO-17100;GAW5G93;22/10/2025;31555;34,26; R$150,38 ;POSTO EQUIPE QUALITY;ALCOOL;;;
17GB;VO-17004;EXM2C24;24/10/2025;73698;11,40; R$50,05 ;POSTO EQUIPE QUALITY;ALCOOL;;;
17GB;UR-17105;FKG0E65;24/10/2025;50712;27,45; R$180,66 ;Quality;DIESEL S10;;;
17GB;TP-17000;TIZ0D86;24/10/2025;6366;22,87; R$95,83 ;itamarathy;ALCOOL;;;
17GB;UR-17102;FYC1A73;25/10/2025;42752;44,75; R$267,16 ;Posto Tirans;DIESEL S10;;;
17GB;ABS-17105;GIC4H16;26/10/2025;75361;85,87; R$565,02 ;POSTO REINA O SOL;DIESEL S10;;;
17GB;UR-17105;FKG0E65;26/10/2025;50927;35,05; R$231,00 ;Quality;DIESEL S10;;;
17GB;ABS-17106;GDH3H25;27/10/2025;54220;99,60; R$626,48 ;BR REDE MASTER;DIESEL S10;;;
17GB;ABS-17205;GIC3F68;27/10/2025;71563;119,41; R$739,15 ;Ipiranga;DIESEL S10;;;
17GB;UR-17212;GJH1F17;26/10/2025;80835;41,16; R$254,78 ;Ipiranga;DIESEL S10;;;
17GB;AC-17001;GHU6J06;28/10/2025;69600;33,55; R$214,51 ;Posto Qualit shopping;DIESEL S10;;;
17GB;MOB-17107;EEF-7217;28/10/2025;57977;4,88; R$31,18 ;POSTO EQUIPE QUALITY LTDA;GASOLINA;;;
17GB;MOB-17108;EEF-7208;28/10/2025;59406;4,63; R$29,60 ;Posto Quality;GASOLINA;;;
17GB;TP-17001;SWH6I87;28/10/2025;48158;19,81; R$83,00 ;Itamarathy;ALCOOL;;;
17GB;TP-17000;TIZ0D86;28/10/2025;6513;18,17; R$76,13 ;ITAMARATHY;ALCOOL;;;
17GB;TP-17001;SWH6I87;29/10/2025;48294;15,24; R$63,86 ;ITAMARATI;ALCOOL;;;
17GB;ABS-17204;FCQ-0386;29/10/2025;90626;147,30; R$926,52 ;SUZANO;DIESEL S10;;;
17GB;UR-17105;FKG0E65;29/10/2025;51117;26,43; R$174,18 ;Quality;DIESEL S10;;;
17GB;ABS-17203;SWV0I18;23/10/2025;31456;144,80; R$910,79 ;Quality;DIESEL S10;;;
17GB;UR-17214;GGT3F22;25/10/2025;55170;39,36; R$247,57 ;Quality;DIESEL S10;;;
17GB;ABS-17203;SWV0I18;29/10/2025;31731;141,36; R$889,15 ;Quality;DIESEL S10;;;
17GB;CA-17001;BVZ-7844;30/10/2025;255900;49,66; R$322,29 ;Posto Itamarathy;DIESEL;;;
17GB;TP-17001;SWH6I87;30/10/2025;48453;17,22; R$72,15 ;itamarathy;ALCOOL;;;
17GB;UT-17003;DJL-7263;30/10/2025;117344;34,61; R$207,31 ;Itamarathy II;DIESEL S10;;;
17GB;ABS-17105;GIC4H16;30/10/2025;75563;90,74; R$597,08 ;REINA O SOL;DIESEL S10;;;
17GB;UR-17214;GGT3F22;30/10/2025;55426;41,38; R$260,28 ;Posto Quality;DIESEL S10;;;
17GB;EP-17101;TLZ5A72;30/10/2025;3420;20,00; R$81,40 ;Itamaraty Ii;ALCOOL;;;
17GB;MOB-17107;EEF-7217;30/10/2025;58101;4,53; R$27,04 ;Auto posto titans ltda;GASOLINA;;;
17GB;MOB-17108;EEF-7208;30/10/2025;59530;4,90; R$29,67 ;Auto posto titans;GASOLINA;;;
17GB;UR-17213;FYT2A23;30/10/2025;56250;42,50; R$280,08 ;Auto posto Ferraz centro;DIESEL S10;;;
;;;;;;;;;;;
;;;;;;;;;;;
TERMO DE RESPONSABILIDADE    ;;;;;;;;;;;
Aos 01 dias do męs de outubro do ano 2025, declaro que digitei a planilha eletrônica de acordo com o Controle de Abastecimentos e modelo padrăo encaminhado pelo CSM/MOpB.         Cb PM 107950-6 Renato Vidotto Santana.;;;;;;;;;;;
;;;;;;;;;;;
Aos 01 dias do męs de outubro do ano 2025, declaro que conferi a planilha eletrônica de acordo com o Controle de Abastecimentos e modelo padrăo encaminhado pelo CSM/MOpB.  Oficial Motomec  1ş Ten PM 107435-A André Luiz da Silva.;;;;;;;;;;;
;;;;;;;;;;;
