FCD,GEFROE,NEO,DATA,PREFIXO,KM,SERVIÇOS,EMPRESA,VALOR,RESULTADO,,
*****,*****,2398,21/02/2022,TP-17004,128354,"Fornecer e substituir o óleo do motor;
 Fornecer e substituir o filtro de óleo do motor;
 Fornecer e substituir o filtro de combustível;
 Fornecer e substituir o filtro de ar do motor;
 Fornecer e substituir o filtro de ar da cabine (ar condicionado). Fornecer e substituir o kit da correia dentada com tensor;
 Fornecer e substituir 04 (quatro) pneus de medida 185/65R15;
 Realizar alinhamento de direção e balanceamento dos 4 pneus.
 Realizar lavagem completa e higienização.",R 9 AUTO PECAS E SERVICOS,"R$ 4.372,16",FINALIZADA NA NEO,,
*****,*****,2400,05/01/2022,AC-17002,133600,"Fornecer e substituir o óleo do motor;
 Fornecer e substituir o filtro de óleo do motor;
 Fornecer e substituir o filtro de combustível;
 Fornecer e substituir o filtro de ar do motor;
 Fornecer e substituir o filtro de ar da cabine (ar condicionado), realizando higienização do sistema;
 Fornecer e substituir pastilha de freio; Realizar revisão de freios traseiro e dianteiro.",R 9 AUTO PECAS E SERVICOS,"R$ 1.635,43",FINALIZADA NA NEO,,
*****,*****,2404,*****,ABE-17101,*****,Fornecer e substituir o óleo do motor; Fornecer e substituir o filtro de óleo do motor; Fornecer e substituir o filtro de combustível; Fornecer e substituir o filtro de ar do motor; Fornecer e substituir as palhetas dos limpadores do para-brisas.,OLUCHI REPARAÇÕES AUTOMOTIVA,"R$ 5.004,93",CANCELADA NA NEO,,
*****,*****,*****,05/01/2022,TP-17004,126867,TROCA DE PASTILHA DE FREIO DIANTEIRA. PRÓXIMA INSPEÇÃO: 137000 KM,IKEDA,"R$ 145,00",NÃO HOUVE O.S. GEFROE,NOTA PARA FEVEREIRO,
*****,*****,*****,06/01/2022,VO-17008,196390,"TROCA DO BRAÇO AUXILIAR, BIELETA E ALINHAMENTO",IKEDA,"R$ 434,00",NÃO HOUVE O.S. GEFROE,NOTA PARA FEVEREIRO,
*****,*****,*****,10/01/2022,ABS-17103,124719,REPARO EM RADIADOR E TROCA DE FLUÍDO DE ARREFECIMENTO,BF DIESEL,"R$ 645,00",NÃO HOUVE O.S. GEFROE,NOTA PARA FEVEREIRO,
*****,*****,2424,15/02/2022,UR-17104,100159,substituir o catalizador do escapamento; substituir o escapamento completo; substituir 01 (um) par de palhetas para os limpadores de para-brisa.,MARVANS,"R$ 2.250,00",FINALIZADA NA NEO,,
*****,*****,2427,*****,ASE-17101,*****,"reparo para reativação da cascata; teste hidrostático nos cilindros do banco de ar; substituir os materiais necessários para realizar a ligação do sistema de cascata, bem como a interligação entre o sistema de cascata, compressor, cilindros e painel; substituir peças e materiais necessários para realizar a ampliação do painel já existente, utilizado para monitorar a pressão do primeiro e segundo estágio; substituir a chapa do painel, confeccionado em aço inox; substituir 02 (dois) manômetros do painel; reparo no sistema elétrico do sistema; substituir o óleo do compressor; substituir o filtro de captação; substituir o filtro de purificação; substituir o filtro de óleo do compressor.",*****,R$ -,CANCELADA NA NEO,,
*****,*****,2432,*****,TP-17001,*****,"Reformar o banco do motorista, fornecendo todo o material necessário, compatível com o já existente; Fornecer e substituir os 02 (dois) faróis de milha, conforme especificações do fabricante do veículo; Reformar a forração das 04 (quatro) portas, fornecendo todo o material necessário, compatível com o já existente; Reparar e reformar o para-choque dianteiro; Fornecer e substituir os 02 (dois) ""piscas"" dos retrovisores; Realizar pintura geral, fornecendo todo o material necessário bem como a tinta na cor específica da viatura.",*****,R$ -,CANCELADA NA NEO,,
*****,*****,2433,14/01/2022,UT-17001,83016,"Polimento e cristalização externa total, incluindo lanternas e faróis, fornecendo todo o material necessário",APICE MOGI,"R$ 520,00",FINALIZADA NA NEO,,
*****,*****,2434,11/01/2022,MO-17001,143317,"Polimento e cristalização externa total, incluindo lanternas e faróis, fornecendo todo o material necessário",APICE MOGI,"R$ 930,00",FINALIZADA NA NEO,,
*****,*****,2435,11/01/2022,VO-17008,196405,"Realizar recarga de gás no sistema do ar condicionado; Realizar limpeza e higienização no sistema do ar condicionado, utilizando ozônio; Fornecer e substituir o filtro de ar da cabine (ar condicionado).",APICE MOGI,"R$ 665,80",FINALIZADA NA NEO,,
*****,*****,2454,07/01/2022,TP-17000,227862,"Retífica de cabeçote, conforme NBR13032/09 e NBR 15831/10 e demais Normas ou NBR vigentes atualizadas.",INJETRONIC,"R$ 2.506,67",FINALIZADA NA NEO,,
*****,*****,2455,25/02/2022,ABE-17101,110845,"Recondicionar center post, fornecendo e substituindo kit de discos de cobre, vedações, óleo nafteno, parafusos e materiais elétricos (fios e conectores), conforme original da viatura",EVR REPRESENTAÇÕES,"R$ 17.526,40",FINALIZADA NA NEO,,
*****,*****,2475,28/01/2022,AS-17101,270771,"1. Fornecer e substituir óleo de motor;
 2. Fornecer e substituir filtro de óleo de motor;
 3. Fornecer e substituir filtro de ar do motor;
 4. Fornecer e substituir filtro de combustível.",CURIÓ SERVIÇOS,"R$ 785,28",FINALIZADA NA NEO,,
*****,*****,2478,15/02/2022,AB-17102,68662,"1. Fornecer e substituir óleo de motor;
 2. Fornecer e substituir o filtro de óleo de motor;
 3. Fornecer e substituir o filtro de ar do motor;
 4. Fornecer e substituir o filtro de combustível;
 5. Fornecer e substituir o filtro Racor;
 6. Realizar a limpeza do sistema de arrefecimento;
 7. Fornecer e substituir o líquido de arrefecimento.",CURIÓ SERVIÇOS,"R$ 3.645,81",FINALIZADA NA NEO,,
*****,*****,*****,06/01/2022,MOB-17104,50261,TROCA DE VELA; LIMPEZA DE BICO INJETOR; CARGA NA BATERIA,DOMÍNIO MOTOS,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,06/01/2022,MOB-17101,58616,REVISÃO DE FREIOS; REVISÃO E CARGA NA BATERIA,DOMÍNIO MOTOS,"R$ 131,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,10/01/2022,AC-17002,133810,TROCA DA BATERIA AUXILIAR (MOURA 100AH). OBS.: 2 ANOS DE GARANTIA,REI DAS BATERIAS,"R$ 750,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,11/01/2022,TP-17001,276235,INSPEÇÃO DE FREIOS; TROCA DO KIT DA CORRÊA DENTADA; TROCA DO KIT DE ROLAMENTOS DE RODA TRASEIRO LE,IKEDA,"R$ 470,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,11/01/2022,CA-17001,247414,TROCA DO CILINDRO AUXILIAR DE EMBREAGEM; TROCA DO CILINDRO MESTRE DE EMBREAGEM; TROCA DO FLUIDO DE FREIO (DOT 4); TROCA DO CABO DO ACELERADOR; TROCA DO FLEXIVEL DA EMBREAGEM; E REGULAGEM DA EMBREAGEM.,BF DIESEL,"R$ 885,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,12/01/2022,AC-17002,133810,REGULAGEM DO FREIO ESTACIONÁRIO,BF DIESEL,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,14/01/2022,AC-17002,133810,REPARO NO ALTERNADOR (TROCA DO REGULADOR DE VOLTAGEM; TROCA DOS ROLAMENTOS),NICOLAU,"R$ 568,50",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,12/01/2022,AS-17101,270009,CONSERTO DA PLACA DO VELOCÍMETRO; REPARO NO CHICOTE DE ALIMENTAÇÃO DO TACÓGRAFO,BAIANO VELOCIMETRO,"R$ 550,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,12/01/2022,AB-17102,67892,INSPEÇÃO E REGULAGEM DE FREIO,RE9 DIESEL,"R$ 150,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,14/01/2022,AB-17102,67892,TROCA DE: Kit de pastilhas de freio dianteiro; Kit de lonas de freio traseiro. OBS.: PRÓXIMA INSPEÇÃO COM 70400 MILHAS),INJETRONIC,"R$ 630,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,14/01/2022,MO-17001,143527,INSPEÇÃO DE FEREIO (PRÓXIMA COM KM 148527),APICE MOGI,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,2486,*****,VO-17003,*****,"1. Fornecer e substituir a placa do painel de instrumentos, conforme a especificação do fabricante;
 2. Revisar o sistema de instrumentação do painel, a fim de restabelecer seu funcionamento.",*****,R$ -,CANCELADA NA NEO,,
*****,*****,*****,18/01/2022,CM-17102,33657,TROCA DA BOMBA D'ÁGUA E ADITIVO PARA O RADIADOR,BF DIESEL,"R$ 1.250,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,19/01/2022,MOB-17101,58650,TROCA DA BATERIA (BATERIA FORNECIDA PELO CSM/MOpB),MOTOMEC,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,19/01/2022,MOB-17104,50663,TROCA DA BATERIA (BATERIA FORNECIDA PELO CSM/MOpB),MOTOMEC,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,19/01/2022,CM-17102,33662,MONTAGEM E TROCA DE 01 PNEU (PNEU EXTERNO LD DO EIXO DIANTEIRO DA CARRETA),RE9 DIESEL,"R$ 60,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,2491,21/02/2022,CM-17102,34705,limpeza do radiador com varetagem; limpeza do intercoler; limpeza do reservatório e linha de arrefecimento; troca do fluido de arrefecimento; troca do kit de coxim da cabine.,INJETRONIC,"R$ 2.043,33",FINALIZADA NA NEO,,
*****,*****,2492,31/01/2022,ASE-17101,149400,troca do parabrisa dianteiro,COSMORAMA,"R$ 1.345,00",FINALIZADA NA NEO,,
*****,*****,2493,03/02/2022,VO-17008,197200,troca do parabrisa dianteiro,R 9 AUTO PECAS E SERVICOS,"R$ 1.015,50",FINALIZADA NA NEO,,
*****,*****,2494,10/02/2022,TP-17001,277400,"1. Fornecer e substituir o vidro do parabrisa dianteiro, conforme especificações do fabricante;
 2. Fornecer e substituir/instalar o retrovisor interno.",R 9 AUTO PECAS E SERVICOS,"R$ 985,00",FINALIZADA NA NEO,,
*****,*****,*****,26/01/2022,CM-17102,34057,INSPEÇÃO DE FREIO,RE9 DIESEL,"R$ 250,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,2499,*****,RE-17102,*****,"1. Fornecer e substituir 08 (oito) pneus para caminhão, destinados ao reboque, dimensões 295/80 r22,5, construção radial, aro 22,5, ic 152/148, cod. vel. “m”, novo (primeira vida), com certificação compulsória inmetro. Atendendo a norma ABNT NBR 15296/2005;
 2. Efetuar o balanceamento e calibragem dos referidos pneus, conforme especificações do fabricante.",*****,R$ -,CANCELADA NA NEO,,
*****,*****,2506,19/03/2022,AC-17002,138400,"1. Fornecer e substituir as pastilhas de freio, conforme especificação do fabricante; (OBS.: PRÓXIMA INSPEÇÃO COM 141000 KM)
 2. Efetuar a revisão e regulagem do sistema de freios dianteiro e traseiro.",R 9 AUTO PECAS E SERVICOS,"R$ 523,00",FINALIZADA NA NEO,,
*****,*****,2507,*****,AB-17201,*****,"1. Fornecer e substituir o kit de embreagem;
 2. Recondicionar o câmbio;
 3. Executar a montagem do câmbio, deixando em plenas condições de uso.",*****,R$ -,CANCELADA NA NEO,,
*****,*****,*****,02/02/2022,VO-17103,10312,REVISÃO DOS 10.000 KM => TROCA DE ÓLEO E FILTRO DE ÓLEO,DESTAQUE FIAT MOGI,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,03/02/2022,AC-17002,134800,TROCA DAS PASTILHAS DE FREIO,BF DIESEL,"R$ 200,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,02/02/2022,MT-17004,62086,TROCA DE ÓLEO,MOTOMEC,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,03/02/2022,VO-17008,197200,TROCA DA BATERIA (GARANTIA DA O.S. NEO 1914),APICE MOGI,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,04/02/2022,TP-17001,277329,TROCA DOS 4 BICOS INJETORES. OBS.: REALIZADO SOCORRO NO QUARTEL (EB SHANGAI) E PASSADO O SCANNER PARA DIAGNÓSTICO.,REI DAS BATERIAS,"R$ 910,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,04/02/2022,AC-17002,134973,"EFETUADO UM ""JUMP"" COMO MEDIDA PALEATIVA PARA RESTABELECIMENTO DO SISTEMA DOS SINAIS SONOROS E LUMINOSOS. OBS.: É NECESSÁRIO PROVIDENCIAR OUTRO MÓDULO.",LUIZ (ENGESIG),"R$ 200,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,04/02/2022,MOB-17101,58726,REVISÃO ELÉTRICA PARA RESTABELECIMENTO DOS SINAIS SONOROS E LUMINOSOS,LUIZ (ENGESIG),R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,08/02/2022,AS-17101,271096,CONSERTO PNEU TRAS. DIR. EXTERNO,RE9 DIESEL,"R$ 30,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,2519,02/03/2022,ABS-17101,247163,"(OBS.: CATADÃO GERAL NAS VTR'S)  1. Fornecer e substituir 03 (três) luminárias de LED do interior do compartimento de materiais;
 2. Fornecer e substituir 02 (dois) giroflex da parte traseira;
 3. Fornecer e substituir o kit com 06 (seis) lanternas laterais com módulo para Strobo;
 4. Fornecer e substituir 01 (um) metro da mangueira de alta pressão de ligação do carretel de mangotinho;
 5. Fornecer e substituir 02 (dois) parabarros de 50x60 traseiros;
 6. Realizar a revisão geral no sistema elétrico de acionamentos sonoros e luminosos, deixando em plenas condições de uso.",EVR REPRESENTAÇÕES,"R$ 5.874,00",FINALIZADA NA NEO,,
*****,*****,2524,25/02/2022,ABS-17103,126047,"(OBS.: CATADÃO GERAL NAS VTR'S) 1. Fornecer e substituir 06 (seis) lanternas de LED, redondas nas cores âmbar, vermelha e branca;
 2. Fornecer e substituir 02 (dois) parabarros traseiros 50x60; 
 3. Realizar revisão geral no sistema de iluminação, deixando em plenas condições de uso; 
 4. Realizar a revisão geral no sistema elétrico de acionamentos sonoros e luminosos, deixando em plenas condições de uso.",EVR REPRESENTAÇÕES,"R$ 3.876,67",FINALIZADA NA NEO,,
*****,*****,2525,25/02/2022,ASE-17101,150155,"(OBS.: CATADÃO GERAL NAS VTR'S)  1. Fornecer e substituir 01 (uma) lâmpada H3 do farol lado passageiro;
 2. Fornecer e substituir 02 (dois) parabarros 50X60 traseiros; 
 3. Fornecer e substituir 02 (duas) lâmpadas vigias dianteiras;
 4. Fornecer e substituir 01 (uma) lente de lanterna traseira esquerda;
 5. Fornecer e substituir 01 (uma) lâmpada de lanterna de iluminação da placa; 
 4. Realizar a revisão geral no sistema elétrico de acionamentos sonoros e luminosos, deixando em plenas condições de uso.",EVR REPRESENTAÇÕES,"R$ 1.700,00",FINALIZADA NA NEO,,
*****,*****,2526,04/04/2022,MO-17001,145020,"1. Fornecer e substituir o filtro lubrificante;
 2. Fornecer e substituir o filtro de combustível; 
 3. Fornecer e substituir o filtro de ar;
 4. Fornecer e substituir óleo de motor, conforme as especificações do fabricante.",APICE JACU PESSEGO,"R$ 790,00",FINALIZADA NA NEO,,
*****,*****,*****,11/02/2022,AB-17102,68594,REPARO NO TERMINAL DO INTERRUPTOR DE ACIONAMENTO DO VIDRO DIANTEIRO LADO DIREITO,NICOLAU,,NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,21/02/2022,TP-17000,229139,TROCA DE BATERIA MARCA HELIAR 60AH (n°série 17210751202) GARANTIA 24 MESES,REI DAS BATERIAS,"R$ 400,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,17/02/2022,ABS-17105,19465,TROCA DO SENSOR DE NÍVEL DO GOVERNADOR DA BOMBA DE INCÊNDIO (OBS.: SENSOR ENVIADO PELA EMPRESA RESPONSÁVEL PELA GARANTIA. TROCA EFETUADA PELA PRONTIDÃO DE SERVIÇO NO DIA),PB GUARAREMA,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,23/02/2022,ASE-17101,149664,COMPRA DE: CABO DO AFOGADOR,NOGUTI CAMINHÕES,"R$ 48,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,23/02/2022,ASE-17101,149664,TROCA DO CABO DO AFOGADOR,PRONTIDÃO AZUL (CB SOARES),R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,2532,07/04/2022,UR-17209,79323,1. Fornecer e substituir 01 (uma) lâmina do feixe de mola (lado do condutor).,EVR REPRESENTAÇÕES,"R$ 3.250,00",FINALIZADA NA NEO,,
*****,*****,2533,18/03/2022,MOB-17102,62382,"1. Fornecer e substituir óleo de motor, conforme especificações do fabricante;
 2. Fornecer e substituir o filtro de óleo do motor, conforme especificações do fabricante;
 3. Fornecer e substituir o filtro de ar, conforme especificações do fabricante;
 4.  Fornecer e substituir os discos de embreagem, conforme especificações do fabricante;
 5. Fornecer e substituir o cubo de embreagem, conforme especificações do fabricante;
 6. Fornecer e substituir os separadores dos discos de embreagem, conforme especificações do fabricante;
 7.  Fornecer e substituir o platô de embreagem, conforme especificações do fabricante;
 8.  Fornecer e substituir o cabo de embreagem, conforme especificações do fabricante.",RAVI MOTOS,"R$ 4.181,46",FINALIZADA NA NEO,,
*****,*****,2535,*****,AB-17201,*****,1. Fornecer e substituir 01 bateria (acumulador de energia) de 12V 150Ah.,EVR REPRESENTAÇÕES,"R$ 1.400,00",CANCELADA NA NEO,,
*****,*****,*****,01/04/2022,AC-17002,139290,TROCA DO KIT DE ACOPLAMENTO DO SISTEMA SONORO E ILUMINAÇÃO,LUIZ (ENGESIG),"R$ 550,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,25/02/2022,MOB-17104,51739,PROTETOR DE MOTOR E CARENAGEM,RAVI MOTOS,"R$ 1.276,80",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,25/02/2022,MOB-17105,39978,PROTETOR DE MOTOR E CARENAGEM,RAVI MOTOS,"R$ 1.276,80",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,25/02/2022,AB-17102,69050,MONTAGEM DE 01 PNEU (DIANTEIRO DIREITO),RE9 DIESEL,"R$ 30,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,07/03/2022,ABS-17103,126356,INSPEÇÃO DE FREIOS (OBS.: PRÓX. INSP. COM 128300 KM),RE9 DIESEL,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,2542,*****,UR-17206,*****,"1. Fornecer e substituir 04 (quatro) litros de óleo de câmbio 75W80;
 2. Fornecer e substituir 02 (duas) trizetas, conforme especificações do fabricante; 
 3. Fornecer e substituir 02 (dois) guarda pós das trizetas, conforme especificações do fabricante; 
 4. Fornecer e substituir 03 (três) litros de óleo de transmissão hidráulico ATF;
 5. Fornecer e substituir 01 (uma) bomba hidráulica, conforme especificações do fabricante;
 6. Fornecer e substituir 01 (uma) caixa de direção, conforme especificações do fabricante;
 7. Fornecer e substituir 02 (duas) juntas homocinéticas, conforme especificações do fabricante;
 8. Fornecer e substituir 02 (duas) bieletas, conforme especificações do fabricante;
 9. Fornecer e substituir 02 (duas) bandejas de suspenção, conforme especificações do fabricante;
 10. Fornecer e substituir 04 (quatro) bicos injetores completos, conforme especificações do fabricante.",*****,R$ -,CANCELADA NA NEO,,
*****,*****,2544,05/04/2022,VO-17008,199275,"1. Fornecer e substituir óleo de motor, conforme especificações do fabricante;
 2. Fornecer e substituir o filtro de óleo de motor, conforme especificações do fabricante;
 3. Fornecer e substituir o filtro de ar, conforme especificações do fabricante;
 4. Fornecer e substituir o filtro de combustível, conforme especificações do fabricante.",APICE MOGI,"R$ 913,00",FINALIZADA NA NEO,,
*****,*****,*****,03/03/2022,ABS-17102,145250,REPARO NO TERMINAL DO ALTERNADOR,REI DAS BATERIAS,"R$ 100,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,03/03/2022,UT-17002,209800,TROCA DA CORREA DO ALTERNADOR,REI DAS BATERIAS,"R$ 120,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,25/02/2022,UR-17104,100159,PROBLEMAS MECÂNICOS NO MOTOR (ACIONADA A GARANTIA). (OBS.: VTR RETIRADA DA OFICINA EM 25/05/2022 PELO CB LEANDRO E CB VIDOTTO).,GARAGGEM SERVIÇOS AUTOMOTIVOS,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,07/03/2022,MO-17001,144442,05 (CINCO) LITROS DE ÓLEO DE MOTOR 5W30,NOGUTI CAMINHÕES,"R$ 315,20",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,07/03/2022,MOTOMEC,*****,COMPRA DE: 1/2 KG DE GRAXA AZUL; 03 DESENGRIPANTES EM SPRAY SUPER LUB; 02 DESENGRIPANTES EM SPRAY WD-40.,NOGUTI CAMINHÕES,"R$ 128,73",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,09/03/2022,ABS-17102,145284,SOCORRO MECÂNICO,BF DIESEL,"R$ 150,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,08/03/2022,TP-17004,128354,AR CONDICIONADO: TESTE DE VAZAMENTO; CARGA DE GÁS; TROCA DA CAIXA EVAPORADORA; TROCA DO FILTRO; TROCA DO SECADOR; TROCA DA VÁLVULA DE EXPANSÃO; LIKPEZA 141B,REFRIA'S CAR,"R$ 2.090,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,11/03/2022,ABS-17102,145522,INSPEÇÃO DE FREIOS (OBS.: PRÓX. INSP. COM 148000 KM),RE9 DIESEL,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,2550,30/05/2022,ASE-17101,150391,"1. Fornecer e substituir óleo de motor, conforme especificações do fabricante;
 2. Fornecer e substituir o filtro de óleo de motor, conforme especificações do fabricante;
 3. Fornecer e substituir o filtro de ar do motor, conforme especificações do fabricante;
 4. Fornecer e substituir os filtros de combustível primário e secundário;
 5. Fornecer e substituir o filtro Racor, conforme especificações do fabricante;
 6. Realizar a limpeza do sistema de arrefecimento;
 7. Fornecer e substituir o líquido de arrefecimento.",INJETRONIC,"R$ 2.419,34",FINALIZADA NA NEO,,
*****,*****,*****,01/03/2022,AB-17102,69413,"FUNCIONAMENTO ANORMAL DA BOMBA DE INCÊNDIO => troca dos sensores pressostato, de ativação do sistema segurança e das lanternas traseira.",EVR REPRESENTAÇÕES,"R$ 1.800,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,2554,*****,AB-17201,*****,1. Fornecer e substituir 01 bateria (acumulador de energia) de 12V 150Ah.,EVR REPRESENTAÇÕES,"R$ 860,00",CANCELADA NA NEO,,
