FCD,GEFROE,NEO,DATA,PREFIXO,KM,SERVIÇOS,EMPRESA,VALOR,RESULTADO,,
42.061,*****,*****,28/07/2022,MOB-17102,66399,TROCA DO ÓLEO DO MOTOR E DO FILTRO DE ÓLEO DO MOTOR (OBS.: FILTRO E ÓLEO FORNECIDO PELA MOTOMEC - APENAS M.O. PARA TROCA),TOTAL MOTOS,,NÃO HOUVE O.S. GEFROE,,
42.052,*****,*****,29/07/2022,AC-17002,145161,COMPRA DE 01 PORCA DE RODA,NOGUTI CAMINHÕES,"R$ 24,54",NÃO HOUVE O.S. GEFROE,,
42.052,*****,*****,29/07/2022,AC-17002,145161,TROCA DA 01 PORCA DE RODA,MOTOMEC,R$ -,NÃO HOUVE O.S. GEFROE,,
42.058,*****,*****,01/08/2022,AS-17101,275791,TROCA DE 01 CÂMARA DE AR,RE9 DIESEL,"R$ 130,00",NÃO HOUVE O.S. GEFROE,,
42.051,*****,*****,29/07/2022,RE-17102,*****,COMPRA DE 01 RESERVATÓRIO DE ÁGUA (MOTOR ESTACIONÁRIO),MOGI VANS,"R$ 85,00",NÃO HOUVE O.S. GEFROE,,
42.051,*****,*****,29/07/2022,RE-17102,*****,TROCA DO RESERVATÓRIO DE ÁGUA DO MOTOR ESTACIONÁRIO,MOTOMEC,R$ -,NÃO HOUVE O.S. GEFROE,,
41.755,*****,*****,29/07/2022,ABE-17101,110994,COMPRA DE 03 CORREIAS (AVX 13x1300),NOGUTI CAMINHÕES,"R$ 120,45",NÃO HOUVE O.S. GEFROE,,
41.755,*****,*****,29/07/2022,ABE-17101,110994,TROCA DE 03 CORREIAS (AVX 13x1300),MOTOMEC,R$ -,NÃO HOUVE O.S. GEFROE,,
42.054,*****,*****,01/08/2022,ABS-17102,150939,TROCA DOS PNEUS DIANTEIROS,RE9 DIESEL,,NÃO HOUVE O.S. GEFROE,,
41.755,*****,*****,29/07/2022,ABE-17101,110994,COMPRA DE: 02 MANGUEIRAS (7869mm); 04 ABRAÇADEIRAS FITA 14mm,UNIFLEX,"R$ 62,40",NÃO HOUVE O.S. GEFROE,,
42.026,*****,*****,29/07/2022,ABS-17102,150710,TROCA DO VIDRO DA PORTA DIREITA,VIDROSHIMA,"R$ 150,00",NÃO HOUVE O.S. GEFROE,,
41.933,*****,*****,01/08/2022,AB-17102,73329,TROCA DOS 04 PNEUS TRASEIROS (OBS.: PNEUS FORNECIDOS PELO CSM),RE9 DIESEL,,NÃO HOUVE O.S. GEFROE,,
42.068,*****,*****,02/08/2022,AS-17101,276077,COMPRA DO TUBO INJETOR DO 1º BICO,NOGUTI CAMINHÕES,"R$ 83,87",NÃO HOUVE O.S. GEFROE,,
42.068,*****,*****,02/08/2022,AS-17101,276077,TROCA DO TUBO INJETOR DO 1º BICO,MOTOMEC,R$ -,NÃO HOUVE O.S. GEFROE,,
42.026,*****,*****,01/08/2022,ABS-17102,150969,COMPRA DE: 01 FECHADURA DA PORTA; 02 LENTES LANTERNA TRASEIRA,NOGUTI CAMINHÕES,"R$ 319,92",NÃO HOUVE O.S. GEFROE,,
42.084,*****,*****,01/08/2022,AB-17102,73329,MANUTENÇÃO DE ALINHAMENTO NO SUPORTE DA ESCADA TRASEIRA,ANTONINHO,"R$ 250,00",NÃO HOUVE O.S. GEFROE,,
42.026,*****,*****,01/08/2022,ABS-17102,150969,TORNEARIA NA DOBRADIÇA DA PORTA LD; MONTAGEM E ALINHAMENTO DA PORTA,ANTONINHO,"R$ 600,00",NÃO HOUVE O.S. GEFROE,,
42.070,*****,*****,02/08/2022,CA-17001,248800,TROCA DAS 02 LENTES DAS LANTERNAS TRASEIRAS,MOTOMEC,R$ -,NÃO HOUVE O.S. GEFROE,,
42.044,*****,2726,*****,ABS-17103,*****,"1. Fornecer e substituir 04 (quatro) pneus para caminhão, traseiros, de tração (borrachudo), dimensões 275/80 R22,5, construção radial, aro 22,5, ic 152/148, cod. vel. “m”, novo (primeira vida), com certificação compulsória inmetro. Atendendo a norma ABNT NBR 15296/2005;
 2. Efetuar a montagem e calibragem de 06 (seis) pneus;
 3. Efetuar o balanceamento 02 (dois) pneus;
 4. Efetuar alinhamento de direção;",*****,R$ -,CANCELADA NA NEO,,
*****,*****,2727,19/08/2022,ABS-17202,83735,"1. Fornecer e substituir o óleo do motor, conforme especificação do fabricante;
 2. Fornecer e substituir o filtro de óleo do motor;
 3. Fornecer e substituir o filtro de óleo combustível;
 4. Fornecer e substituir o elemento do filtro secador de combustível;
 5. Fornecer e substituir o filtro de ar do motor;
 6. Realizar lavagem inferior do chassi;
 7. Realizar lubrificação de todos os pontos de graxa, com graxa apropriada.",BF DIESEL,"R$ 1.610,00",FINALIZADA NA NEO,,
42.069,*****,2728,29/08/2022,ABS-17102,151126,"1. Fornecer e substituir 02 (dois) amortecedores dianteiros;
 2. Fornecer e substituir 01 (uma) barra curta de direção;
 3. Fornecer e substituir 02 (dois) terminais da barra longa;
 4. Fornecer e substituir 02 (duas) bieletas; 
 5. Reparar a 01 (uma) manga de eixo; 
 6. Realizar o alinhamento de direção (OBS.: SERVIÇO TERCEIRIZADO PELA BF DIESEL: ALINHAMENTO REALIZADO PELA BUDINI - APOLOTECH);
 7. Realizar balanceamento de dois pneus.",BF DIESEL,"R$ 5.315,00",FINALIZADA NA NEO,,
42.044,*****,2729,*****,ABS-17103,*****,"1. Fornecer e substituir o para-choque dianteiro, na cor preta, conforme modelo já existente.",*****,R$ -,CANCELADA NA NEO,,
42.072,*****,2731,*****,UT-17002,*****,"1. Fornecer e substituir 04 (quatro) discos de freio dianteiros e traseiros;
 2. Fornecer e substituir o conjunto de pastilhas de freio dianteiro e traseiro;
 3. Fornecer e substituir a sapata do freio de mão;
 4. Realizar limpeza do sistema de frenagem, fornecendo e substituindo o fluído de freio;
 5. Fornecer e substituir os flexíveis do freio dianteiro e traseiro.",*****,R$ -,CANCELADA NA NEO,,
*****,*****,2732,05/09/2022,AB-17201,,"1. Fornecer e substituir óleo de motor, conforme especificações do fabricante;
 2. Fornecer e substituir o filtro do óleo do motor;
 3. Fornecer e substituir o filtro de ar;
 4. Fornecer e substituir o filtro de combustível;
 5. Realizar lavagem e lubrificação do chassi;
 6. Realizar engraxamento de todos os pontos de graxa, fornecendo a graxa apropriada;
 7. Fornecer e substituir o filtro secador de combustível.",BF DIESEL,"R$ 1.745,00",FINALIZADA NA NEO,,
42.051,*****,*****,03/08/2022,*****,*****,COMPRA DE: 01 SENSOR FCK03S; 01 FILTRO LUBRIF.; ÓLEO 15W40 TEXACO URSA PREMIUM; 01 FILTRO DE AR TUBULAR PRIMÁRIO; 01 GALÃO DE 20L DE ÓLEO 15W40 LUCHETI DEITON ORION,SHIMIZU,"R$ 771,40",NÃO HOUVE O.S. GEFROE,,
41.954,*****,*****,09/07/2022,MOB-17102,65819,TROCA DA CÂMARA DE AR DO PNEU TRASEIRO,TOTAL MOTOS,"R$ 90,00",NÃO HOUVE O.S. GEFROE,,
42.081,*****,*****,11/07/2022,UR-17104,100308,COMPRA DE 01 FUSÍVEL MEGA 150A,LEAL AUTO PEÇAS ELÉTRICAS,"R$ 16,00",NÃO HOUVE O.S. GEFROE,,
42.081,*****,*****,11/07/2022,UR-17104,100308,TROCA DE 01 FUSÍVEL MEGA 150A,MOTOMEC,R$ -,NÃO HOUVE O.S. GEFROE,,
41.765,*****,*****,03/08/2022,VO-17001,77652,TROCA DO RELÊ DE SETA,MACSOM,"R$ 50,00",NÃO HOUVE O.S. GEFROE,,
42.089,*****,*****,04/08/2022,VO-17001,77652,TROCA DE ÓLEO DO MOTOR (15W40 YPF); TROCA DO FILTRO DE ÓLEO (TOYOTA) DO MOTOR; TROCA DO FILTRO DE COMBUSTÍVEL (MBB 352 BOSH 1/2 LT),BF DIESEL,"R$ 425,00",NÃO HOUVE O.S. GEFROE,,
42.090,*****,*****,04/08/2022,UT-17002,215240,COMPRA DO GUIA DA PORTA CENTRAL,NOGUTI CAMINHÕES,"R$ 135,48",NÃO HOUVE O.S. GEFROE,,
42.091,*****,*****,04/08/2022,ABE-17101,111023,"REPARO NO SISTEMA DE FREIO: TROCA DAS LONAS DE FREIO, TAMBRO DE FREIO E PRISIONEIROS DE RODA (PRÓXIMA INSPEÇÃO: 112900 MILHAS)",RE9 DIESEL,"R$ 500,00",NÃO HOUVE O.S. GEFROE,,
42.083,*****,*****,03/08/2022,AB-17102,73372,Retirada do cardan do sistema CAFS,MOTOMEC,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,2736,25/08/2022,UR-17208,93153,"1. Fornecer e substituir 04 (quatro) pneus de medida 225/65R16 112T, novo (primeira vida), com certificação compulsória inmetro. Atendendo a norma ABNT NBR 15296/2005;
 2. Realizar alinhamento direção;
 3. Realizar o balanceamento de 04 (quatro) pneus.",ALBUQUERQUE PNEUS,"R$ 5.556,00",FINALIZADA NA NEO,,
42.102,*****,*****,08/08/2022,UT-17002,215328,COMPRA DAS BORRACHAS DAS PORTAS DIANTEIRAS,NOGUTI CAMINHÕES,"R$ 258,78",NÃO HOUVE O.S. GEFROE,,
42.102,*****,*****,09/08/2022,UT-17002,215328,TROCA DAS BORRACHAS DAS PORTAS DIANTEIRAS,MOTOMEC,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,2739,*****,AS-17101,*****,"1. Fornecer e substituir 04 (quatro) pneus de medida 7.50R16 122/118G, de tração (borrachudo), novo (primeira vida), com certificação compulsória inmetro. Atendendo a norma ABNT NBR 15296/2005;
 2. Realizar o balanceamento de 04 (quatro) pneus.
 3. Fornecer e substituir 04 (quatro) bicos dos pneus substituídos.",*****,R$ -,CANCELADA NA NEO,,
*****,*****,*****,09/08/2022,CM-17102,38073,REAPERTO NO FILTRO DE ÓLEO DOMOTOR,TIZIL,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,09/08/2022,RE-17102,*****,ENCAIXE DA MANGUEIRA DE AR DO SISTEMA DE FREIO,TIZIL,R$ -,NÃO HOUVE O.S. GEFROE,,
42.072,*****,2742,23/08/2022,UT-17002,215328,"1. Fornecer e substituir 04 (quatro) discos de freio dianteiros e traseiros;
 2. Fornecer e substituir o conjunto de pastilhas de freio dianteiro e traseiro;
 3. Fornecer e substituir a sapata do freio de mão;
 4. Realizar limpeza do sistema de frenagem, fornecendo e substituindo o fluído de freio;
 5. Fornecer e substituir os flexíveis do freio dianteiro e traseiro.",BF DIESEL,"R$ 2.849,00",FINALIZADA NA NEO,,
42.044,*****,*****,05/08/2022,ABS-17103,128193,PARACHOQUE DIANTEIRO; PINTURA DO PARACHOQUE DIANTEIRO; LANTERNA PARACHOQUE LE,BF DIESEL,"R$ 3.795,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,15/08/2022,TP-17004,247217,REPARO NO PNEU TRAS. D (FURADO),RE9 DIESEL,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,11/08/2022,VO-17103,29908,"REVISÃO DOS 30.000 KM => TROCA DE: PASTILHAS DE FREIO DIANTEIRO (OBS.: SERVIÇO NÃO INCLUSO NA REVISÃO E COBRADO A PARTE), ÓLEO, FILTRO DE ÓLEO, FILTRO DE AR DO MOTOR. OBS.: PRÓXIMA REVISÃO AOS 40.000 KM OU 11/08/2023 (O QUE OCORRER PRIMEIRO).",DESTAQUE FIAT MOGI,"R$ 474,75",NÃO HOUVE O.S. GEFROE,,
41.933,*****,*****,15/08/2022,AB-17102,73700,REVISÃO NOS SENSORES DOS BANCOS; REPARO NO CHICOTE DOS BANCOS; LIMPEZA E LUBRIFICAÇÃO DA TORRE DE ILUMINAÇÃO.,CSM/MOpB,R$ -,NÃO HOUVE O.S. GEFROE,,
41.904,*****,*****,12/08/2022,MO-17001,148511,MANUTENÇÃO DA BOMBA DE ALTA (RECONFIGURAÇÃO DO SENSOR DO CATALIZADOR),BF DIESEL,"R$ 2.500,00",NÃO HOUVE O.S. GEFROE,,
42.064,*****,*****,16/08/2022,ASE-17101,150963,"MANUTENÇÃO ELÉTRICA (LUZA DA MARCHA A RÉ, CAMPAINHA DAMARCHA A RÉ)",MACSOM,"R$ 215,00",NÃO HOUVE O.S. GEFROE,,
42.135,*****,*****,19/08/2022,AC-17002,146500,INSPEÇÃODE FREIO (RETIRADA DE AR DO SISTEMA E COMPLETADO O FLUIDO). OBS.: PRÓXIMA INSPEÇÃOCOM 149.000 KM),BF DIESEL,R$ -,NÃO HOUVE O.S. GEFROE,,
41.999,*****,*****,19/08/2022,*****,*****,COMPRA DE: 2 pares de palhetas do limpador de parabrisas,NOGUTI CAMINHÕES,"R$ 147,82",NÃO HOUVE O.S. GEFROE,,
42.107,*****,*****,22/08/2022,ABE-17101,111217,COMPRA DE MANGUEIRA E CONEXÕES PARA TROCA DO FLEXÍVEL DO ESGUICHO DA ESCADA,UNIFLEX,"R$ 93,97",NÃO HOUVE O.S. GEFROE,,
42.107,*****,*****,22/08/2022,ABE-17101,111217,TROCA DO FLEXÍVEL DO ESGUICHO DA ESCADA,MOTOMEC,R$ -,NÃO HOUVE O.S. GEFROE,,
41.999,*****,*****,19/08/2022,AS-17101,276850,TROCA DAS PALHETAS DO LIMPADOR DO PARABRISAS,MOTOMEC,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,19/08/2022,ABE-17101,111199,TROCA DAS PALHETAS DO LIMPADOR DO PARABRISAS,MOTOMEC,R$ -,NÃO HOUVE O.S. GEFROE,,
42.153,*****,*****,24/08/2022,AC-17002,146730,REPARO NO ALTERNADOR (FIAÇÃO EM CURTO),MACSOM,"R$ 200,00",NÃO HOUVE O.S. GEFROE,,
43.200,*****,*****,27/08/2022,TP-17000,143721,RÁDIO INTERCOMUNICADOR (MUDANÇA DE LOCAL: RETIRADO DA PARTE SUPERIOR DO PAINEL E INSTALADO NO INTERIOR DO PORTA LUVAS),LUIZ (ENGESIG),"R$ 150,00",NÃO HOUVE O.S. GEFROE,,
43.199,*****,*****,27/08/2022,VO-17103,31309,PAINEL DE CONTROLE DOS SINAIS SONOROS E LUMINOSOS (MUDANÇA DE LOCAL: RETIRADO DA PARTE SUPERIOR DO PAINEL E INSTALADO NO CONSOLE),LUIZ (ENGESIG),"R$ 150,00",NÃO HOUVE O.S. GEFROE,,
43.202,*****,*****,26/08/2022,TP-17004,247466,TROCA DO CONJUNTO DE VÁLVULAS INJETORAS; TROCA DO JOGO DE VELAS; LIMPEZA E PROGRAMAÇÃO DO CORPO DE BORBOLETAS; REGULAGEM DE VÁLVULAS; REPROGRAMAÇÃO DO SISTEMA DE INJEÇÃO,MECÂNICA MARCOS,"R$ 1.800,00",NÃO HOUVE O.S. GEFROE,,
41.755,*****,*****,08/08/2022,ABE-17101,110994,DESMONTAGEM E MONTAGEM COMPLETA DO RADIADOR (OBS.: PEÇAS FORNECIDAS PELO CSM),EVR REPRESENTAÇÕES,"R$ 4.100,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,31/08/2022,VO-17104,9753,REVISÃO DOS 10.000 KM => TROCA DE ÓLEO E FILTRO DE ÓLEO,DESTAQUE FIAT MOGI,R$ -,NÃO HOUVE O.S. GEFROE,,
43.143,*****,*****,31/08/2022,ABS-17103,129140,RECONDICIONAMENTO DO RADIADOR,RCM RADIADORES,"R$ 700,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,2759,05/10/2022,TP-17004,248367,TROCA DE 02 PNEUS (195/65R15); ALINHAMENTO 3D; BALANCEAMENTO; TROCA DE 02 BICOS VALVULA PNEU SEM CAMARA,DOM AUTO CENTER,"R$ 1.260,00",FINALIZADA NA NEO,,
43160,*****,*****,02/09/2022,ABE-17101,111500,TROCA DE MOLA TRASEIRA,MOLAMEC,"R$ 1.160,65",NÃO HOUVE O.S. GEFROE,,
43170,*****,*****,02/09/2022,UT-17001,92992,TROCA DE BOMBA DE ÁGUA; TROCA DA BOMBA DE ÓLEO; ALINHAMENTO DE DIREÇÃO,DU PAIVA,"R$ 1.140,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,31/08/2022,AS-17101,277450,INSPEÇÃO DE FREIOS (PRÓXIMA INSPEÇÃO COM 280.000 KM),BF DIESEL,R$ -,NÃO HOUVE O.S. GEFROE,,
43.201,*****,*****,03/09/2022,TP-17004,247474,RÁDIO INTERCOMUNICADOR (MUDANÇA DE LOCAL: RETIRADO DA PARTE SUPERIOR DO PAINEL E INSTALADO NO INTERIOR DO PORTA LUVAS),LUIZ (ENGESIG),"R$ 150,00",NÃO HOUVE O.S. GEFROE,,
41.922,*****,2765,23/11/2022,ABS-17103,132383,1. Fornecer e substituir o kit do braço articulador do trambulador.,BF DIESEL,"R$ 5.600,00",FINALIZADA NA NEO,,
42.133,*****,*****,05/09/2022,ABS-17101,225548,manutenção na mangueira de ar do freio (reencaixe),TIZIL,R$ -,NÃO HOUVE O.S. GEFROE,,
43.178,*****,*****,29/08/2022,VO-17008,203567,TROCA DO ALTERNADOR (RECONDICIONADO A BASE DE TROCA - 6 MESES DE GARANTIA),DANIEL (4 TEMPOS - ITAQUÁ),"R$ 930,00",NÃO HOUVE O.S. GEFROE,,
43.178,*****,*****,29/08/2022,VO-17008,203567,MANUTENÇÃO NO MOTOR DE PARTIDA (TROCA DO PORTA ESCOVA E BUCHA),DANIEL (4 TEMPOS - ITAQUÁ),"R$ 280,00",NÃO HOUVE O.S. GEFROE,,
43.145,*****,*****,06/09/2022,MOB-17104,53537,TROCA DE BATERIA: GARANTIA (Nº SÉRIE: 08/06/2022-0003),DOMÍNIO MOTOS,R$ -,NÃO HOUVE O.S. GEFROE,,
41.961,*****,*****,07/09/2022,ABS-17106,8903,CONSERTO DO CONTROLE DO GUINCHO; SUBSTITUIÇÃO DO SENSOR DE NÍVEL DO TANQUE DE ÁGUA; AJUSTE DA VÁLVULA BT/TB (GARANTIA),MITREN,R$ -,NÃO HOUVE O.S. GEFROE,,
42.161,*****,*****,08/09/2022,AS-17101,277450,TROCA DOS 2 PENUS DIANTEIROS (7.50-16 CTT 116/114L 10 A.AT52) E DOS 4 PNEUS TRASEIROS (7.50-16 CTT 116/114L 10 A.AT59),CAMPNEUS,"R$ 5.100,00",NÃO HOUVE O.S. GEFROE,,
42.069,*****,2773,???,ABS-17102,???,"1. Fornecer e substituir 02 (dois) tambores de freio dianteiros, LD e LE;
 2. Fornecer e substituir jogo de lonas do freio dianteiro, LD e LE;
 3. Fornecer e substituir 02(dois) tambores de freio traseiros, LD e LE;
 4. Fornecer e substituir o jogo de lonas do freio traseiro, LD e LE;",BF DIESEL,"R$ 5.082,00",FINALIZADA NA NEO,,
43.192,*****,*****,09/09/2022,AC-17002,147980,REPARO NO CHICOTE DE ALIMENTAÇÃO DO ALTERNADOR,NICOLAU,"R$ 450,00",NÃO HOUVE O.S. GEFROE,,
43.203,*****,*****,12/09/2022,AS-17101,277450,TROCA DO RETENTOR DO CUBO TRASEIRO LADO DIREITO,BAIANINHO,"R$ 280,00",NÃO HOUVE O.S. GEFROE,,
43.178,*****,*****,13/09/2022,VO-17008,203816,REVISÃO MECÂNICA (MOTOR DE ARRANQUE - GARANTIA),DANIEL (4 TEMPOS - ITAQUÁ),,NÃO HOUVE O.S. GEFROE,,
*****,*****,2777,12/11/2022,AS-17201,188826,"1. Fornecer e substituir a junta de distribuição;
 2. Fornecer e substituir o retentor do virabrequim dianteiro;
 3. Fornecer e substituir o bujão do cárter;
 4. Fornecer e substituir o mancal;
 5. Fornecer e substituir óleo do motor conforme especificação de fábrica;
 6. Fornecer e substituir o filtro de óleo do motor;
 7. Recondicionar a caixa de direção;
 8. Realizar lavagem e lubrificação do chassi;
 9. Fornecer e substituir a graxa de todos os pontos de lubrificação, utilizando graxa apropriada, dentro da especificação.",MECANICA 4 TEMPOS,"R$ 4.847,00",FINALIZADA NA NEO,LEVAR ÓLEO,
*****,*****,2779,26/09/2022,AB-17201,*****,"1. Fornecer e substituir o jogo de lonas de freio traseiro e dianteiro;
 2. Fornecer e substituir os arrebites do jogo de lonas;
 3. Recondicionar o servo da embreagem;
 4. Ajustar a regulagem dos freios;
 5. Realizar a limpeza do conjunto de frenagem;
 6. Realizar reparo em vazamento de mangueira do sistema pneumático do freio;",*****,R$ -,CANCELADA NA NEO,,
*****,*****,2780,???,UR-17208,???,"1. Reparar vazamento na junta do cárter do óleo lubrificante do motor;
 2. Fornecer e substituir itens necessários para sanar o vazamento do item 1.",OLUCHI REPARAÇÕES AUTOMOTIVA,"R$ 1.696,83",FINALIZADA NA NEO,,
42.118,*****,*****,14/09/2022,AC-17002,148223,REPARO NO VOLANTE DA DIREÇÃO (TROCA DO COURO),BLACK FILMS,"R$ 290,00",NÃO HOUVE O.S. GEFROE,,
43.192,*****,*****,08/09/2022,AC-17002,147950,REVISÃO NOS CIRCUITOS ELÉTRICOS DE ACOPLAMENTO DA BATERIA,LUIZ (ENGESIG),"R$ 130,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,12/09/2022,AS-17101,277450,"REPARO NO ALTERNADOR: REGULAGEM, ROTOR, ROLAMENTO PARA POLIA, CAPA ROLAMENTO.",MACSOM,"R$ 1.058,00",NÃO HOUVE O.S. GEFROE,,
42.153,*****,*****,15/09/2022,AC-17002,148300,"COMPRA DE: 02 PIVOS INFERIORES, 04 BUCHAS DA BANDEJA INFERIOR, 01 BANDEJA SUPRIOR LD, 01 BANDEJA SUPRIOR LE, 02 BUCHAS BARRA ESTABILIZADORA DIANTEIRA.",MOGI VANS,"R$ 1.202,00",NÃO HOUVE O.S. GEFROE,,
42.153,*****,*****,15/09/2022,AC-17002,148300,"SERVIÇO DE MONTAGEM DE PEÇAS, ALINHAMENTO, BALANCEAMENTO E REVISÃO DE FREIO",PEDRO VANS,"R$ 800,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,2783,10/10/2022,AS-17101,278630,"1. Substituir o óleo do motor (OBS.: o óleo será fornecido pelo setor de Motomecanização do 17ºGB);
 2. Fornecer e substituir o filtro de óleo do motor;
 3. Fornecer e substituir o filtro de combustível.",BF DIESEL,"R$ 225,00",FINALIZADA NA NEO,,
43230,*****,*****,16/09/2022,ABS-17103,128840,COMPRA DO AMORTECEDOR PARA PORTA MALAS,NOGUTI,"R$ 91,62",NÃO HOUVE O.S. GEFROE,,
42159,*****,*****,06/09/2022,CM-17102,38800,TROCA DA JUNTA DO TROCADOR DE CALOR,TIZIL,"R$ 200,00",NÃO HOUVE O.S. GEFROE,,
43238,*****,*****,21/09/2022,TP-17004,248164,TROCA DO DUTO DO FILTRO DE ENTRADA DE AR,JACFLEX,"R$ 175,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,2789,14/10/2022,ABS-17101,225800,"1. Substituir o óleo do motor, o óleo será fornecido por este setor de Motomecanização;
 2. Fornecer e substituir o filtro de óleo do motor;
 3. Fornecer e substituir o filtro de ar do motor;
 4. Fornecer e substituir o filtro de óleo combustível;
 5. Realizar o recondicionamento da turbina do motor, fornecendo e substituindo as peças necessárias.",BF DIESEL,"R$ 3.138,00",FINALIZADA NA NEO,,
*****,*****,2790,19/10/2022,ABS-17102,151417,"Recondicionar a caixa da direção hidráulica, fornecendo e substituindo peças necessárias ao serviço; Fornecer e substituir o óleo hidráulico da caixa de direção hidráulica, conforme especificação do fabricante;Fornecer e substituir o filtro da direção hidráulica.",BF DIESEL,"R$ 3.428,00",FINALIZADA NA NEO,,
42.104,*****,2791,11/11/2022,MOB-17101,62400,"Fornecer e Substituir o pneu dianteiro de medida 100/90R19;
  Fornecer e substituir o pneu traseiro de medida 130/80R17;
  Realizar regulagem dos raios.",LYLLY MOTOS,"R$ 1.810,00",FINALIZADA NA NEO,,
42.105,*****,2792,08/11/2022,MOB-17105,46320,"Fornecer e Substituir o pneu dianteiro de medida 100/90R19; Fornecer e substituir o pneu traseiro de medida 130/80R17;
  regulagem dos raios.",LYLLY MOTOS,"R$ 1.890,00",FINALIZADA NA NEO,,
43261,*****,*****,28/09/2022,AC-17002,148732,TROCA DE DUAS CORREIAS DO ALTERNADOR,NICOLAU,"R$ 244,50",NÃO HOUVE O.S. GEFROE,,
41.726,*****,*****,05/10/2022,ABS-17102,153303,FABRICAÇÃO E INSTALAÇÃO DO SUPORTE DE FIXAÇÃO DA CARROCERIA E CORPO DE BOMBA,REPRESSU,"R$ 2.640,00",NÃO HOUVE O.S. GEFROE,,
43.269,*****,2801,07/11/2022,MO-17001,150944,"Realizar o balanceamento de 04 (quatro) pneus;
 Realizar alinhamento de direção.",APICE MOGI,"R$ 350,00",FINALIZADA NA NEO,,
*****,*****,2802,04/10/2022,UT-17001,94194,"1. Substituir o óleo do motor, sendo este fornecido pelo setor de Motomecanização do 17ºGB;
 2. Fornecer e substituir o filtro de óleo do motor;
 3. Fornecer e substituir o filtro de ar do motor;
 4. Fornecer e substituir o filtro de combustível.",BF DIESEL,"R$ 205,00",FINALIZADA NA NEO,NEGOCIAR ( TROCA DE ÓLEO REALIZADA OFICINA DU PAIVA),
*****,*****,2803,14/10/2022,TP-17004,138353,"1. Fornecer e substituir o óleo do motor, conforme especificação do fabricante;
 2. Fornecer e substituir o filtro de óleo do motor;
 3. Fornecer e substituir o filtro de ar do motor;
 4. Fornecer e substituir o filtro de combustível.",BF DIESEL,"R$ 465,00",FINALIZADA NA NEO,,
