FCD,GEFROE,NEO,DATA,PREFIXO,KM,SERVIÇOS,EMPRESA,VALOR,RESULTADO,,
*****,*****,2805,27/10/2022,VO-17008,203816,"1. Fornecer e substituir 02(dois) coxim lateral do motor;
 2. Fornecer e substituir o esticador da correia de auxílio;
 3. Fornecer e substituir a válvula moduladora da turbina;
 4. realizar a regulagem da válvula moduladora.",BF DIESEL,"R$ 3.115,00",FINALIZADA NA NEO,,
43273,*****,*****,03/10/2022,CM-17102,39540,REPARO EM CHICOTE DO BOTÃO DE ACIONAMENTO DA MÁQUINA DO VIDRO,MACSOM,"R$ 240,00",NÃO HOUVE O.S. GEFROE,,
43299,*****,*****,03/10/2022,UT-17001,94030,"TROCA DE PASTILHA DE FREIO DIANTEIRO, SANGRIA DO FREIO (DOT3) PALHETA DO LIMPADOR DE PARABRISA",DU PAIVA,"R$ 390,00",NÃO HOUVE O.S. GEFROE,,
41899,*****,*****,27/09/2022,CM-17102,39520,TROCA DO GUIA DO GRAMPO TRASEIRO,MOLAMEC,"R$ 138,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,2808,30/11/2022,ABS-17204,76650,"1. Substituir 04 (quatro) pneus de medidas 275/80R22.5 , sendo os pneus fornecidos pelo setor de Motomecanização do 17ºGB;
 2. Fornecer e substituir 04 (quatro) bicos, dos pneus que serão substituídos.;
 3. Realizar alinhamento de direção;
 4. Realizar lavagem do chassi e lubrificação dos pontos de graxa, fornecendo e substituindo a graxa necessária.",APICE MOGI,"R$ 940,00",FINALIZADA NA NEO,,
42.161,*****,*****,07/10/2022,AS-17101,278600,ALINHAMENTO DE DIREÇÃO,TIZIL,,NÃO HOUVE O.S. GEFROE,,
43292,*****,*****,05/10/2022,ABS-17103,130322,TROCA DA PONTA DE EIXO,TIZIL,"R$ 2.476,06",NÃO HOUVE O.S. GEFROE,,
43288,*****,*****,05/10/2022,MOB-17105,45285,CONFECÇÃO DE CHAVE,CHAVEIRO BRÁS CUBAS,"R$ 180,00",NÃO HOUVE O.S. GEFROE,,
43306,*****,*****,10/10/2022,AS-17101,278623,REPARO EM CANO DE COMBUSTÍVEL,BF DIESEL,"R$ 890,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,2818,09/11/2022,VO-17008,203816,"1. Fornecer e substituir o volante do motor, conforme especificação do fabricante.",APICE MOGI,"R$ 4.150,00",FINALIZADA NA NEO,,
43.314,*****,2819,16/11/2022,CM-17102,39830,"1. Fornecer e substituir o conjunto da embreagem;
 2. Fornecer e substituir o rolamento do volante do motor;
 3. Fornecer e substituir o cilindro da embreagem;
 4. Fornecer e substituir o servo da embreagem;
 5. Fornecer e substituir o fluído DOT4, para embreagem;
 6. Realizar retífica do volante do motor.",BF DIESEL,"R$ 16.000,00",FINALIZADA NA NEO,,
*****,*****,*****,14/10/2022,TP-17000,145227,ALINHAMENTO DE RODAS,IKEDA,"R$ 25,00",NÃO HOUVE O.S. GEFROE,,
43.313,*****,*****,19/10/2022,AS-17101,278783,"TROCA DE ESPIGÃO, PORCA SIMPLES, BUCHA DA MOLA TRASEIRA, PARAFUSO 3/8, PORCA TRAVANTE 3/8",MOLAMEC,"R$ 919,00",NÃO HOUVE O.S. GEFROE,,
43.355,*****,*****,19/10/2022,ABS-17101,225804,MANGUEIRA DE AR DA BOMBA DE INCÊNDIO,BAIANINHO,R$ -,NÃO HOUVE O.S. GEFROE,,
43299,*****,*****,04/10/2022,UT-17001,94194,"RETÍFICA DO CABEÇOTE, JUNTA, TROCA DE ÓLEO 5W30, CANO COLETOR DE ÁGUA",DU PAIVA,"R$ 1.261,00",NÃO HOUVE O.S. GEFROE,,
40.518,*****,2822,29/11/2022,ABS-17101,226210,"1. Fornecer e substituir as fechaduras e molduras da parte interna da porta (motorista e passageiro);
 2. Fornecer e substituir as palhetas dos limpadores do para-brisas;
 3. Realizar lavagem e lubrificação do motor e chassi;
 4. Fornecer e substituir a graxa de todos os pontos de graxa.",BF DIESEL,"R$ 1.450,00",FINALIZADA NA NEO,,
43.385,*****,2823,21/11/2022,AB-17102,74482,"1. Fornecer e substituir 02 (dois) 315/80R22.5 Direcional (Liso) 154/150M Construção Radial;
 2. Fornecer e substituir 02 (dois) bicos;
 3. Realizar o balanceamento de 02 (dois) pneus.
 4. Realizar alinhamento de direção.",APICE JACU PESSEGO,"R$ 8.970,00",FINALIZADA NA NEO,,
43.326,*****,2835,07/12/2022,UR-17211,24138,"1. Fornecer e substituir o jogo de pastilhas do freio das 04 (quatro) rodas; 
 2. Realizar regulagem dos freios, inclusive freio de mão.",MARVANS,"R$ 1.583,80",FINALIZADA NA NEO,,
*****,*****,2836,30/11/2022,ABS-17204,76650,1. Fornecer e substituir o cano de alimentação de diesel.,BF DIESEL,"R$ 1.100,00",FINALIZADA NA NEO,,
43.385,*****,*****,31/10/2022,AB-17102,74165,"MANGUEIRA, ABRAÇADEIRA, COTOVELO, ADAPTADOR",JACFLEX,"R$ 236,00",NÃO HOUVE O.S. GEFROE,,
41939,*****,*****,21/10/2022,MOB-17101,62314,TROCA DE ÓLEO 10W30 SEMI SINTÉTICO; TROCA DE FILTRO DE ÓLEO (OBS.: FILTRO FORNECIDO PELA MOTOMEC);REVISÃO ELÉTRICA,RAVI MOTOS,"R$ 267,00",NÃO HOUVE O.S. GEFROE,,
41939,*****,*****,21/10/2022,MOB-17102,66605,"MOLA DA SUSPENSÃO DIANT. LD, PAR DE MANOPLAS; TROCA DAS PASTILHAS DE FREIO TRASEIRO (OBS.: PASTILHAS FORNECIDAS PELA MOTOMEC)",RAVI MOTOS,"R$ 462,50",NÃO HOUVE O.S. GEFROE,,
43.334,*****,*****,01/11/2022,AS-17101,279184,INSPEÇÃO E REGULAGEM DE FREIOS. (PRÓXIMA INSP. COM 281.000 KM),BAIANINHO,R$ -,NÃO HOUVE O.S. GEFROE,,
43.394,*****,*****,03/11/2022,ABS-17102,151557,CARGA NA BATERIA (OBS.: PROCEDIMENTO EFETUADO PELO CB PM GILSON DA PRONTIDÃO VERDE DA E.B. SHANGAI),PRONTIDÃO VERDE - EB SHANGAI (CB GILSON),R$ -,NÃO HOUVE O.S. GEFROE,,
43.403,*****,*****,07/11/2022,AC-17002,151545,TROCA DO SEMI EIXO DIANTEIRO LADO ESQUERDO,MAC CAR,"R$ 1.450,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,07/11/2022,VO-17103,40838,"REVISÃO DOS 40.000 KM => TROCA DE: ÓLEO, FILTRO DE ÓLEO, FILTRO DE AR DO MOTOR, FILTRO DE COMBUSTÍVEL, FLUIDO DE FREIO, VELAS DE IGNIÇÃO. OBS.: PRÓXIMA REVISÃO AOS 50.000 KM OU 07/11/2023 (O QUE OCORRER PRIMEIRO).",DESTAQUE FIAT MOGI,R$ -,NÃO HOUVE O.S. GEFROE,,
43.406,*****,*****,07/11/2022,AS-17101,279350,BALANCEAMENTO; TROCA DOS 02 AMORTECEDORES DIANTEIROS; ALINHAMENTO COMPUTADORIZADO DO EIXO DIANTEIRO; RECONDICIONAMENTO DA BARRA CURTA DE DIREÇÃO; RECONDICIONAMENTO DA BARRA LONGA DE DIREÇÃO.,MOLAMEC,"R$ 1.865,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,2844,01/12/2022,MOB-17105,46850,"Fornecer e substituir o kit de relação (corrente, coroa e pinhão)",RAVI MOTOS,"R$ 1.558,90",FINALIZADA NA NEO,,
43.394,*****,2852,30/11/2022,ABS-17102,151750,Fornecer e substituir 02 (duas) baterias de 150Ah,BF DIESEL,"R$ 1.850,00",FINALIZADA NA NEO,,
43.399,*****,*****,04/11/2022,AC-17002,151500,TROCA DAS PASTILHAS DE FREIO (OBS.: PRÓXIMA INSP. COM 153.000 KM),BF DIESEL,"R$ 210,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,09/11/2022,CA-17001,249773,REGULAGEM DO PEDAL DE EMBREAGEM,TIZIL,R$ -,NÃO HOUVE O.S. GEFROE,,
43.442,*****,*****,11/11/2022,MOB-17105,46500,TROCA DE: ÓLEO DO MOTOR (10W30); FILTRO DE ÓLEO DO MOTOR,RAVI MOTOS,"R$ 250,00",NÃO HOUVE O.S. GEFROE,,
43.443,*****,*****,11/11/2022,MOB-17101,62400,TROCA DA CORRENTE,SUKA MOTOS,"R$ 549,00",NÃO HOUVE O.S. GEFROE,,
44.470,*****,*****,21/11/2022,MOB-17102,66608,ALINHAMENTO DO GUIDÃO E DO PEDAL DO CÂMBIO; TROCA DA LENTE DO PISCA TRASEIRO ESQUERDO;,RR MOTOS,"R$ 290,00",NÃO HOUVE O.S. GEFROE,,
43.444,*****,*****,19/11/2022,MOB-17105,46320,EXTRAÇÃO DA CHAVE QUEBRADA NO MIOLO DA IGNIÇÃO; CÓPIA DE CHAVE,CHAVEIRO BRÁS CUBAS,"R$ 280,00",NÃO HOUVE O.S. GEFROE,,
44.461,*****,*****,17/09/2022,MO-17001,149055,ABRAÇADEIRAS CANO DE BICO (SERVIÇO REALIZADO: LAVAGEM NO ALOÍSIO),BF DIESEL,"R$ 100,00",NÃO HOUVE O.S. GEFROE,,
43.299,*****,*****,10/11/2022,UT-17001,95143,REPARO EM FREIO ( INSTALAÇÃO DE CALÇO DA PASTILHA DE FREIO),DU PAIVA,"R$ 95,00",NÃO HOUVE O.S. GEFROE,,
43.444,*****,*****,07/11/2022,MOB-17101,62315,CONFECÇÃO DE CHAVE PARA A TAMPA DO TANQUE DE COMBUSTÍVEL,CHAVEIRO BRÁS CUBAS,"R$ 30,00",NÃO HOUVE O.S. GEFROE,,
43.444,*****,*****,07/11/2022,MOB-17102,66608,CONFECÇÃO DE CHAVE PARA A TAMPA DO TANQUE DE COMBUSTÍVEL,CHAVEIRO BRÁS CUBAS,"R$ 30,00",NÃO HOUVE O.S. GEFROE,,
43.444,*****,*****,07/11/2022,MOB-17104,55107,CONFECÇÃO DE CHAVE PARA A TAMPA DO TANQUE DE COMBUSTÍVEL,CHAVEIRO BRÁS CUBAS,"R$ 30,00",NÃO HOUVE O.S. GEFROE,,
43.444,*****,*****,07/11/2022,MOB-17105,46320,CONFECÇÃO DE CHAVE PARA A TAMPA DO TANQUE DE COMBUSTÍVEL,CHAVEIRO BRÁS CUBAS,"R$ 30,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,22/11/2022,ABS-17105,31212,TROCA DOS DOIS PNEUS DIANTEIROS,PB GUARAREMA,R$ -,NÃO HOUVE O.S. GEFROE,,
43.334,*****,*****,28/11/2022,AS-17101,279749,TROCA DO CABO DO FREIO ESTACIONÁRIO DIANTEIRO (SERVIÇO EFETUADO NO PBBC),BF DIESEL,"R$ 390,00",NÃO HOUVE O.S. GEFROE,,
44.462,*****,*****,23/11/2022,ABS-17102,151578,REPARO DO EIXO CARDAN DA BOMBA DE INCÊNDIO (SERVIÇO EFETUADO NO PB SHANGAI),BF DIESEL,"R$ 400,00",NÃO HOUVE O.S. GEFROE,,
44.455,*****,*****,23/11/2022,ABS-17101,226202,COMPRA DE 05 (CINCO) METROS DE MANGUEIRA TCALON 6mm,JACFLEX,"R$ 15,00",NÃO HOUVE O.S. GEFROE,,
44.469,*****,*****,23/11/2022,AC-17002,152400,"REPARO NO ALTERNADOR (TROCA DA PLACA, ESTATOR E REGULADOR DE VOLTAGEM)",DANIEL (4 TEMPOS - ITAQUÁ),"R$ 1.390,00",NÃO HOUVE O.S. GEFROE,,
44.455,*****,*****,23/11/2022,ABS-17101,226202,TROCA DA MANGUEIRA TCALON 6mm DA BOMBA DE INCÊNCIO,MOTOMEC,R$ -,NÃO HOUVE O.S. GEFROE,,
44.457,*****,*****,18/11/2022,MOB-17101,62500,REAPERTO NA CAIXA DE DIREÇÃO,RAVI MOTOS,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,2876,,UR-17208,,"1. Fornecer e substituir 02 (dois) discos de freio traseiro completo;
 2. Fornecer e substituir os patinhos dos freios traseiros;
 3. Fornecer e substituir as molas dos patinhos de freio traseiros;
 4. Fornecer e substituir as travas do freio traseiro;
 5. Fornecer e substituir o jogo de pastilhas de freio do sistema de frenagem das 4 rodas;",DANIEL (4 TEMPOS - ITAQUÁ),"R$ 1.939,00",APROVADA NA NEO,,
*****,*****,2877,,UR-17206,,"1. Fornecer e substituir a Válvula Wastegate da turbina; 
 2. Realizar programação de scanner.",COSMORAMA,"R$ 5.960,00",APROVADA NA NEO,,
44.475,*****,*****,25/11/2022,VO-17104,15184,CONSERTO PNEU TRASEIRO LADO DIREITO (PNEU FURADO),RE9 DIESEL,"R$ 25,00",NÃO HOUVE O.S. GEFROE,,
44.464,*****,*****,30/11/2022,ABS-17105,31400,REVISÃO (VERIFICAÇÃO DO SISTEMA ABS E ARREFECIMENTO),DIBRACAM,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,05/12/2022,TP-17004,252172,CONSERTO PNEU DIANTEIRO ESQUERDO (PNEU FURADO),RE9 DIESEL,"R$ 25,00",NÃO HOUVE O.S. GEFROE,,
*****,*****,2895,11/01/2023,UR-17206,168420,BATERIA 95 AH,VG ELETRO DIESEL,"R$ 1.470,00",EXECUTADO,,
43.394,*****,*****,08/12/2022,ABS-17102,152031,TROCA DAS DUAS BATERIAS (BOLT 100Ah - N° SÉRIE: 17/10/22-SE100-15719 ; BOLT 180Ah - N° SÉRIE: 27/10/22-S180E15932),REI DAS BATERIAS,,NÃO HOUVE O.S. GEFROE,,
43.334,*****,*****,08/12/2022,AS-17101,280526,REGULAGEM DO FREIO ESTACIONÁRIO,BF DIESEL,R$ -,NÃO HOUVE O.S. GEFROE,,
44.469,*****,*****,08/12/2022,AC-17002,152475,TROCA DO CAPACITOR DO MÓDULO DO ALTERNADOR,DANIEL (4 TEMPOS - ITAQUÁ),"R$ 243,00",NÃO HOUVE O.S. GEFROE,,
44.500,*****,*****,10/12/2022,ABS-17106,12429,TROCA DA SOLENÓIDE DO ENGATE DA BOMBA DE INCÊNDIO (OBS.: PEÇA FORNECIDA PELA MITREN - GARANTIA; TROCA EFETUADA PELA PRONTIDÃO DE SERVIÇO NO DIA 10/12/2022 DA EBBC),MITREN,R$ -,NÃO HOUVE O.S. GEFROE,,
44.579,*****,*****,16/12/2022,VO-17008,204150,TROCA DO MOTOR DE PARTIDA (obs.: 6 meses de garantia pela loja e 12 meses de garantia pelo fabricante),REI DAS BATERIAS,"R$ 1.570,00",NÃO HOUVE O.S. GEFROE,,
42.138,*****,2908,,ABS-17103,,"1. Fornecer e substituir 04 (quatro) pneus para caminhão, de tração, dimensões 275/80 R22,5, construção radial, aro 22,5, ic 152/148, cod. vel. “m”, novo (primeira vida), com certificação compulsória inmetro. Atendendo a norma ABNT NBR 15296/2005;
 2. Efetuar a montagem, balanceamento e calibragem de 04 (quatro) pneus, conforme especificações do fabricante.",APICE JACU PESSEGO,"R$ 13.456,00",APROVADA NA NEO,,
44.499,*****,2909,,MOB-17104,,"1. Fornecer e substituir o pneu dianteiro de medida 100/90R19;
 2. Fornecer e substituir o pneu traseiro de medida 130/80R17;",LYLLY MOTOS,"R$ 1.825,00",APROVADA NA NEO,,
43.292,*****,2910,,ABS-17103,,"1. Fornecer e substituir coroa e pinhão do diferencial, conforme especificação do fabricante;
 2. Fornecer e substituir a caixa satélite completa do diferencial;
 3. Fornecer e substituir os rolamentos do diferencial;
 4. Recondicionar a carcaça do diferencial;
 5. Fornecer e substituir o sino do diferencial;
 6. Revisão geral do diferencial;
 7. revisão dos cubos da roda da tração, lado direito e esquerdo;
 8. Fornecer e substituir o silicone de vedação;
 9. Fornecer e substituir o óleo do diferencial 85w40;
 10. Fornecer e substituir o rolamento da roda, lado direito e esquerdo.",,,PENDENTE NA NEO,,
44.553,*****,*****,14/12/2022,CM-17102,40010,"GRAMPO SUSPENSÃO AR LADO PASSAGEIRO (TROCA DE: 01 GRAMPO 24x140x360 BA, 02 PORCAS DUPLA 24mm MB SX 2.0)",MOLAMEC,"R$ 167,22",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,01/12/2022,MOB-17105,46850,TROCA DA TRAVA DO PINHÃO,RAVI MOTOS,R$ -,NÃO HOUVE O.S. GEFROE,,
*****,*****,2931,12/01/2023,VO-17007,131976,"1. Fornecer e substituir o óleo do motor;
 2. Fornecer e substituir o filtro de óleo do motor;
 3. Fornecer e substituir o filtro de combustível;
 4. Fornecer e substituir o filtro de ar do motor.",COSMORAMA,"R$ 524,00",EXECUTADO,,
*****,*****,2932,,TP-17205,,"Fornecer e substituir o óleo do motor; Fornecer e substituir o filtro de óleo do motor; Fornecer e substituir o filtro de combustível; Fornecer e substituir o filtro de ar do motor; Fornecer e substituir o filtro de ar da cabine (ar condicionado); Fornecer e substituir o reservatório de água, completo; Fornecer e substituir todas as mangueiras do sistema de arrefecimento; Fornecer e substituir o líquido de arrefecimento com aditivo, conforme especificação do fabricante; Fornecer e substituir a válvula termostática, completa.",COSMORAMA,"R$ 2.745,00",APROVADA NA NEO,,
*****,*****,2934,,UT-17003,,"1. Fornecer e substituir o farol completo dianteiro, lado direito e esquerdo;
 2. Fornecer e substituir as lâmpadas que fazem parte do farol e luz de seta.",BF DIESEL,"R$ 2.000,00",APROVADA NA NEO,,
*****,*****,2935,,TP-17001,,"1. Fornecer e substituir as borrachas de vedação das portas, dianteiras e traseiras, lado direito e esquerdo;
 2. Fornecer e substituir a borracha de vedação do porta malas;
 3. Fornecer e substituir o jogo de pestanas externas das portas dianteiras e traseiras, lado direito e esquerdo;
 4. Fornecer e substituir o forro completo interno das portas dianteiras, lado direito e esquerdo, para vidro elétrico.",,,PENDENTE NA NEO,,
*****,*****,2936,12/01/2023,TP-17000,150565,"1. Fornecer e substituir o óleo do motor;
 2. Fornecer e substituir o filtro de óleo do motor;
 3. Fornecer e substituir o filtro de combustível;
 4. Fornecer e substituir o filtro de ar do motor;
 5. Fornecer e substituir o filtro de ar da cabine (ar condicionado).",MARVANS,"R$ 441,80",EXECUTADO,,
*****,*****,2937,10/01/2023,MO-17001,152247,"1. Fornecer e substituir o óleo do motor;
 2. Fornecer e substituir o filtro de óleo do motor;
 3. Fornecer e substituir o filtro de combustível;
 4. Fornecer e substituir o filtro de ar do motor;
 5. Fornecer e substituir o filtro de ar da cabine (ar condicionado).
 6. Realizar lavagem completa do veículo, externa e interna.",MARVANS,"R$ 1.286,00",EXECUTADO,,
*****,*****,2938,,VO-17008,,"1. Fornecer e substituir o óleo do motor;
 2. Fornecer e substituir o filtro de óleo do motor;
 3. Fornecer e substituir o filtro de combustível;
 4. Fornecer e substituir o filtro de ar do motor;
 5. Fornecer e substituir o filtro de ar da cabine (ar condicionado).
 6. Realizar recarga do gás do sistema de ar condicionado, fornecendo o gás necessário para o serviço.",BF DIESEL,"R$ 1.225,00",APROVADA NA NEO,,
*****,*****,2939,,MT-17004,,"1. Fornecer e substituir o óleo do motor;
 2. Fornecer e substituir o filtro de óleo do motor;
 3. Fornecer e substituir o filtro de combustível;
 4. Fornecer e substituir o filtro de ar do motor;
 5. Fornecer e substituir os piscas da luz de seta traseiros, lado direito e esquerdo;",LYLLY MOTOS,"R$ 360,00",APROVADA NA NEO,,
*****,*****,2940,,CA-17001,,"1. Substituir o óleo do motor, o óleo será fornecido pelo setor de Motomecanização;
 2. Fornecer e substituir o filtro de óleo do motor;
 3. Fornecer e substituir o filtro de combustível;
 4. Fornecer e substituir o filtro de ar do motor;
 5. Fornecer e substituir o filtro Racor;",,,PENDENTE NA NEO,,
43.268,*****,2944,,MT-17004,,"1. Fornecer e substituir o pneu dianteiro, de medidas 90/90R21, conforme especificação do fabricante;
 2. Fornecer e substituir o pneu traseiro, de medidas 120/90R17, conforme especificação do fabricante;
 3. Fornecer e substituir o eixo do pedal da troca de marchas;",LYLLY MOTOS,"R$ 1.539,00",APROVADA NA NEO,,
*****,*****,2945,16/01/2023,AC-17002,152771,"1. Fornecer e substituir a bateria do motor, de 95Ah, conforme especificação do fabricante.
 2. Realizar lavagem completa e lubrificação de todos os pontos de graxa, fornecendo e substituindo a graxa conforme especificação do fabricante.",AUTO REPAIR 4x4,"R$ 1.300,00",EXECUTADO,,
*****,*****,2946,,AC-17002,,"1. Fornecer e substituir o óleo do motor;
 2. Fornecer e substituir o filtro de óleo do motor;
 3. Fornecer e substituir o filtro de combustível;
 4. Fornecer e substituir o filtro de ar do motor;
 5. Fornecer e substituir o filtro de ar da cabine (ar condicionado).",BF DIESEL,"R$ 890,00",APROVADA NA NEO,,
*****,*****,2947,,VO-17008,,"1. Fornecer e substituir as lanternas traseiras, lado direito e esquerdo, conforme especificação do fabricante;
 2. Fornecer e substituir os faróis, completos, lado direito e esquerdo, conforme especificação do fabricante;
 3. Fornecer e substituir a grade frontal, na cor vermelha, conforme já existente;
 4. Realizar revitalização do plástico existente no para-choque traseiro;
 5. Realizar alinhamento do capô do motor;
 6. Fornecer e substituir o cabo de aço do abridor do capô do motor;
 7. Fornecer e substituir a trava do capô do motor.
 8. Fornecer e substituir o farol de milha, lado direito e esquerdo, conforme especificação do fabricante.",,,PENDENTE NA NEO,,
*****,*****,2948,,UR-17208,,"1. Fornecer e substituir os rolamentos da manga de eixo traseira, lado direto e esquerdo;
 2. Fornecer e substituir o espelho de proteção da sapata;
 3. Fornecer e substituir o óleo do diferencial;
 4. Fornecer e substituir a junta da tampa da caixa satélite.
 5. Realizar lavagem e lubrificação do chassi, fornecendo a graxa apropriada para o serviço.",OLUCHI,"R$ 5.469,25",APROVADA NA NEO,,
*****,*****,*****,20/12/2022,ABS-17102,152470,COMPRA DE: 04 lâmpadas H7 55w12v; 05 lâmpadas âmbar 21w12v (para seta),NOGUTI CAMINHÕES,"R$ 129,68",NÃO HOUVE O.S. GEFROE,,
*****,*****,2952,,AS-17101,,Reparar vazamento em radiador do sistema do arrefecimento.,,,PENDENTE NA NEO,,
44.581,*****,2953,,AB-17102,,"1. Reparar vazamento em bomba d'água do sistema de arrefecimento do motor.
 2. Fornecer e substituir o líquido de arrefecimento, com o aditivo próprio conforme especificação do fabricante.",,,PENDENTE NA NEO,,
44.589,*****,*****,22/12/2022,AB-17102,75085,TROCA DA MANGUEIRA DO RADIADOR,BF DIESEL,"R$ 180,00",NÃO HOUVE O.S. GEFROE,,
44.581,*****,*****,21/12/2022,AB-17102,75080,TROCA DO SELO DO BLOCO DO MOTOR; 8 LITROS DE ADITIVO CONCENTRADO PARA RADIADOR,BF DIESEL,"R$ 475,00",NÃO HOUVE O.S. GEFROE,,
44.599,*****,*****,23/12/2022,VO-17103,50325,TROCA DOS 04 PNEUS (205/65R15 - 94H ROADWEAR COMPASAL); ALINHAMENTO DE DIREÇÃO; BALANCEAMENTO DAS 04 RODAS,SHIMIZU,"R$ 1.928,44",NÃO HOUVE O.S. GEFROE,,
*****,*****,*****,26/12/2022,VO-17103,50668,REVISÃO DOS 50.000 COM TROCA DE ÓLEO E FILTROS,FIAT DESTAC,R$ -,NÃO HOUVE O.S. GEFROE,,
43.206,*****,*****,28/12/2022,AC-17002,152771,CAPA DE PLÁSTICO PARA OS BANCOS,MALDONADO,"R$ 800,00",NÃO HOUVE O.S. GEFROE,,
43.206,*****,*****,28/12/2022,AC-17001,1363,CAPA DE PLÁSTICO PARA OS BANCOS,MALDONADO,"R$ 800,00",NÃO HOUVE O.S. GEFROE,,
42.081,*****,*****,12/12/2022,UT-17003,100622,REESTRUTURAÇÃO DO CHICOTE PRINCIPAL E ACOPLAMENTO DE BATERIA,LUIZ (ENGESIG),"R$ 1.530,00",NÃO HOUVE O.S. GEFROE,,
44.559,*****,*****,26/12/2022,ABS-17102,,REPARO NA LUVA DA CAIXA DE TRANSFERÊNCIA,EVR REPRESENTAÇÕES,"R$ 630,00",NÃO HOUVE O.S. GEFROE,,
44.514,*****,*****,05/12/2022,ABS-17101,226210,TROCA DA EMBREAGEM VISCOSA; TROCA DA VÁLVULA TERMOSTÁTICA,TIZIL,"R$ 1.259,50",NÃO HOUVE O.S. GEFROE,,
,*****,*****,20/12/2022,AC-17002,,COMPRA DE 01 JOGO DE CALHAS DEFLETORAS DE CHUVA,FAMILIA CASAREJOS,"R$ 175,00",NÃO HOUVE O.S. GEFROE,,
,*****,*****,20/12/2022,AC-17001,,COMPRA DE 01 JOGO DE CALHAS DEFLETORAS DE CHUVA,FAMILIA CASAREJOS,"R$ 175,00",NÃO HOUVE O.S. GEFROE,,
,*****,*****,30/11/2022,ABS-17105,31499,"REVISÃO (1000 HORAS COM TROCA DE ÓLEO 10W40 E FILTROS, ÓLEO DE EIXO 85W140, LÂMPADAS E ANEL DE VEDAÇÃO",DIBRACAM,R$ -,,,